,이용일,금액,대분류,중분류,소분류
0,2018-01-02,1500,생활,편의점,세븐일레븐
1,2018-01-02,4500,식사,한식,
2,2018-01-03,3200,의료,병원,
3,2018-01-03,3300,의료,약국,
4,2018-01-03,1500,생활,편의점,세븐일레븐
5,2018-01-04,1500,생활,편의점,세븐일레븐
6,2018-01-05,5940,기타,,
7,2018-01-05,9400,식사,카페,할리스
8,2018-01-06,23100,식사,카페,카페디엠
9,2018-01-07,13900,생활,마트,홈플러스
10,2018-01-07,9500,식사,떡볶이,
11,2018-01-07,11800,식사,순대,
12,2018-01-08,4500,식사,한식,
13,2018-01-08,19000,식사,한식,
14,2018-01-09,16000,식사,구이,
15,2018-01-10,6000,식사,중식,
16,2018-01-11,2000,생활,편의점,세븐일레븐
17,2018-01-11,4500,식사,한식,
18,2018-01-12,17000,교통,지하철 19,
19,2018-01-12,-1700,기타,할인,
20,2018-01-12,24000,식사,한식,
21,2018-01-13,16000,식사,한식,
22,2018-01-13,20000,식사,치킨,호식이두마리
23,2018-01-14,5000,식사,카페,메가퀸즈
24,2018-01-15,4500,식사,한식,
25,2018-01-15,300,생활,SMS,
26,2018-01-15,36100,교통,버스 20,
27,2018-01-15,-300,기타,할인,
28,2018-01-16,6000,식사,한식,
29,2018-01-17,4500,식사,한식,
30,2018-01-18,6000,식사,한식,
31,2018-01-20,16500,식사,중식,
32,2018-01-21,3000,식사,카페,메가퀸즈
33,2018-01-21,13500,식사,한식,
34,2018-01-22,7000,식사,한식,
35,2018-01-23,1800,생활,편의점,세븐일레븐
36,2018-01-24,6500,식사,중식,
37,2018-01-25,6000,식사,구이,
38,2018-01-26,6000,식사,구이,
39,2018-01-27,40000,생활,헤어,
40,2018-01-28,8300,식사,카페,카페디엠
41,2018-01-29,6000,식사,구이,
42,2018-01-30,4000,의료,약국,
43,2018-01-30,5280,생활,마트,롯데마트
44,2018-01-30,7000,식사,한식,
45,2018-01-30,12000,식사,닭강정,
46,2018-01-31,45100,교통,버스 25,
47,2018-01-31,2000,생활,편의점,세븐일레븐
48,2018-01-31,20350,교통,지하철 23,
49,2018-01-31,6000,식사,한식,
50,2018-02-01,7000,식사,구이,
51,2018-02-02,1700,생활,편의점,세븐일레븐
52,2018-02-02,7000,식사,한식,
53,2018-02-05,4500,식사,한식,
54,2018-02-06,2000,생활,편의점,세븐일레븐
55,2018-02-06,7000,식사,한식,
56,2018-02-06,13500,식사,닭강정,
57,2018-02-07,6500,식사,순대,
58,2018-02-08,2000,생활,편의점,세븐일레븐
59,2018-02-08,7000,식사,순대,
60,2018-02-09,5000,식사,한식,
61,2018-02-09,8000,교통,기차,
62,2018-02-09,5300,교통,기차,
63,2018-02-11,13000,식사,돈까스,
64,2018-02-11,10200,식사,디저트,
65,2018-02-12,7000,식사,순대,
66,2018-02-13,7500,식사,한식,
67,2018-02-13,15650,교통,지하철 18,
68,2018-02-13,-1565,기타,할인,
69,2018-02-13,33200,교통,버스 17,
70,2018-02-13,-435,기타,할인,
71,2018-02-14,2000,생활,마트,웰빙마트
72,2018-02-14,9000,생활,마트,웰빙마트
73,2018-02-14,4900,식사,햄버거,맥도날드
74,2018-02-15,3000,생활,오피스,다이소
75,2018-02-17,16000,식사,한식,
76,2018-02-18,42600,식사,레스토랑,
77,2018-02-20,2000,생활,편의점,세븐일레븐
78,2018-02-20,6000,식사,한식,
79,2018-02-21,7000,식사,한식,
80,2018-02-22,2000,생활,편의점,세븐일레븐
81,2018-02-22,5000,식사,한식,
82,2018-02-23,7000,식사,한식,
83,2018-02-23,13000,식사,닭강정,
84,2018-02-24,5790,생활,마트,홈플러스
85,2018-02-24,9500,식사,카페,파스쿠찌
86,2018-02-25,6000,식사,카페,요거프레소
87,2018-02-25,5500,식사,떡볶이,
88,2018-02-26,6000,식사,구이,
89,2018-02-27,2000,생활,편의점,세븐일레븐
90,2018-02-27,117500,식사,피자,
91,2018-02-27,7000,식사,한식,
92,2018-02-28,32050,교통,버스 17,
93,2018-02-28,16500,교통,지하철 18,
94,2018-02-28,2000,생활,편의점,GS25
95,2018-04-01,20000,식사,치킨,호식이두마리
96,2018-04-02,7000,식사,한식,
97,2018-04-03,6500,식사,순대,
98,2018-04-04,6000,식사,구이,
99,2018-04-05,7000,식사,구이,
100,2018-04-05,24300,식사,베트남식,
101,2018-04-05,15500,식사,카페,투썸플레이스
102,2018-04-06,1800,생활,편의점,세븐일레븐
103,2018-04-06,6900,생활,마트,롯데마트
104,2018-04-07,2500,생활,마트,홈플러스
105,2018-04-08,10000,생활,편의점,GS25
106,2018-04-08,-500,기타,할인,
107,2018-04-08,34000,식사,한식,
108,2018-04-09,6000,식사,구이,
109,2018-04-10,9050,생활,마트,웰빙마트
110,2018-04-10,1800,생활,편의점,세븐일레븐
111,2018-04-10,7500,식사,한식,
112,2018-04-11,6000,식사,한식,
113,2018-04-12,2000,생활,편의점,세븐일레븐
114,2018-04-12,7000,식사,순대,
115,2018-04-13,75400,식사,카페,커피더캠프
116,2018-04-13,19250,교통,지하철 21,
117,2018-04-13,-1925,기타,할인,
118,2018-04-13,37250,교통,버스 20,
119,2018-04-13,-75,기타,할인,
120,2018-04-13,2100,교통,고속도로,
121,2018-04-13,3500,교통,고속도로,
122,2018-04-13,7900,교통,고속도로,
123,2018-04-13,6000,식사,한식,
124,2018-04-14,13000,식사,닭강정,
125,2018-04-14,3000,기타,,
126,2018-04-15,3900,식사,햄버거,맥도날드
127,2018-04-15,4900,식사,햄버거,맥도날드
128,2018-04-15,6000,식사,카페,요거프레소
129,2018-04-16,25000,식사,한식,
130,2018-04-17,1700,생활,편의점,세븐일레븐
131,2018-04-17,6500,식사,순대,
132,2018-04-18,6000,식사,한식,
133,2018-04-19,2200,생활,편의점,GS25
134,2018-04-19,4900,생활,마트,롯데마트
135,2018-04-20,1800,생활,편의점,세븐일레븐
136,2018-04-20,1470,생활,마트,우리할인마트
137,2018-04-20,5000,식사,한식,
138,2018-04-20,10000,식사,떡볶이,
139,2018-04-21,17000,식사,치킨,계향치킨
140,2018-04-23,7000,식사,구이,
141,2018-04-23,4000,의료,약국,
142,2018-04-24,2000,생활,편의점,세븐일레븐
143,2018-04-24,26000,식사,한식,
144,2018-04-24,6000,식사,한식,
145,2018-04-25,6500,식사,중식,
146,2018-04-26,1800,생활,편의점,세븐일레븐
147,2018-04-26,6000,식사,한식,
148,2018-04-26,980,생활,마트,우리할인마트
149,2018-04-27,7000,식사,한식,
150,2018-04-28,27000,식사,한식,
151,2018-04-28,3500,식사,카페,커피앤티
152,2018-04-29,3000,생활,마트,홈플러스
153,2018-04-29,4000,식사,카페,아이스달달
154,2018-04-30,29750,교통,지하철 30,
155,2018-04-30,45500,교통,버스 23,
156,2018-06-01,8000,식사,중식,
157,2018-06-02,55000,쇼핑,패션,스위스
158,2018-06-02,1300,기타,,
159,2018-06-02,13000,생활,헤어,
160,2018-06-02,3000,생활,마트,웰빙마트
161,2018-06-03,13300,쇼핑,온라인,쿠팡
162,2018-06-04,28800,식사,구이,
163,2018-06-04,7000,식사,한식,
164,2018-06-05,6000,식사,한식,
165,2018-06-05,2300,생활,편의점,세븐일레븐
166,2018-06-06,6000,생활,마트,홈플러스
167,2018-06-06,30000,쇼핑,온라인,인터파크
168,2018-06-06,10000,식사,떡볶이,
169,2018-06-06,13000,식사,닭강정,
170,2018-06-07,29000,식사,한식,
171,2018-06-07,5000,식사,한식,
172,2018-06-07,1000,식사,한식,
173,2018-06-08,2300,생활,마트,이마트
174,2018-06-08,6300,식사,디저트,
175,2018-06-08,9000,식사,중식,
176,2018-06-09,5000,식사,카페,커피앤티
177,2018-06-11,5000,식사,구이,
178,2018-06-12,8200,식사,카페,스타벅스
179,2018-06-12,6000,식사,구이,
180,2018-06-14,4100,생활,편의점,세븐일레븐
181,2018-06-14,2000,문화,게임,
182,2018-06-14,7000,식사,한식,
183,2018-06-14,28600,식사,한식,
184,2018-06-15,7000,식사,한식,
185,2018-06-15,23400,교통,지하철 24,
186,2018-06-15,-2000,기타,할인,
187,2018-06-15,46000,교통,버스 23,
188,2018-06-15,1800,생활,편의점,세븐일레븐
189,2018-06-15,1850,생활,마트,우리할인마트
190,2018-06-16,13000,식사,닭강정,
191,2018-06-16,32000,식사,한식,
192,2018-06-16,6100,생활,편의점,GS25
193,2018-06-17,19000,식사,카페,우리동네행복한커피집
194,2018-06-17,-19000,식사,카페,우리동네행복한커피집
195,2018-06-17,28000,식사,카페,우리동네행복한커피집
196,2018-06-18,50000,식사,한식,
197,2018-06-18,2000,생활,편의점,세븐일레븐
198,2018-06-18,4900,생활,마트,롯데마트
199,2018-06-19,6000,식사,한식,
200,2018-06-20,5000,식사,한식,
201,2018-06-21,1800,생활,편의점,세븐일레븐
202,2018-06-21,7000,식사,구이,
203,2018-06-22,6500,식사,순대,
204,2018-06-22,3500,식사,카페,커피베이
205,2018-06-23,10000,문화,도서,교보문고
206,2018-06-23,74800,생활,마트,롯데마트
207,2018-06-24,3960,생활,마트,웰빙마트
208,2018-06-24,99000,생활,마트,AK
209,2018-06-24,9900,생활,마트,AK
210,2018-06-24,9900,생활,마트,AK
211,2018-06-25,1300,생활,편의점,세븐일레븐
212,2018-06-25,6000,식사,구이,
213,2018-06-26,2000,생활,편의점,세븐일레븐
214,2018-06-26,9000,식사,한식,
215,2018-06-27,13000,식사,닭강정,
216,2018-06-27,7000,식사,한식,
217,2018-06-28,8400,생활,편의점,세븐일레븐
218,2018-06-28,5000,식사,한식,
219,2018-06-28,20000,식사,치킨,CF숯불바베큐
220,2018-06-28,2300,생활,마트,건영마트
221,2018-06-28,2300,생활,마트,이마트
222,2018-06-29,6900,생활,마트,롯데마트
223,2018-06-29,1300,생활,편의점,GS25
224,2018-06-29,20450,교통,지하철 21,
225,2018-06-29,5000,식사,카페,카페디엠
226,2018-06-29,2200,생활,마트,이마트
227,2018-06-30,54500,교통,버스 29,
228,2018-06-30,4500,식사,카페,커피앤티
229,2018-07-01,25500,식사,레스토랑,
230,2018-07-01,25400,식사,카페,커피베이
231,2018-07-02,7000,식사,순대,
232,2018-07-03,-1980,기타,할인,
233,2018-07-03,39600,문화,도서,교보문고
234,2018-07-03,-537,기타,포인트사용,
235,2018-07-03,7500,식사,중식,
236,2018-07-03,103400,식사,피자,
237,2018-07-03,2000,식사,카페,빽다방
238,2018-07-04,10700,생활,마트,홈플러스
239,2018-07-04,50000,식사,카페,스타벅스
240,2018-07-04,13000,식사,닭강정,
241,2018-07-05,9900,생활,마트,홈플러스
242,2018-07-05,4500,식사,카페,메가퀸즈
243,2018-07-06,11100,의료,한의원,
244,2018-07-07,24000,식사,한식,
245,2018-07-07,8800,의료,한의원,
246,2018-07-08,6500,교통,휴게소,
247,2018-07-08,3000,교통,휴게소,
248,2018-07-10,119600,교통,기차,
249,2018-07-10,-119600,교통,기차,
250,2018-07-10,92600,교통,기차,
251,2018-07-10,10500,의료,한의원,
252,2018-07-11,2048000,쇼핑,온라인,G마켓
253,2018-07-11,8000,의료,한의원,
254,2018-07-11,11900,식사,디저트,
255,2018-07-11,13000,식사,닭강정,
256,2018-07-12,1400,생활,편의점,GS25
257,2018-07-12,3800,식사,카페,카페7그램
258,2018-07-12,5200,교통,기차,
259,2018-07-12,20000,식사,한식,
260,2018-07-13,50000,식사,카페,스타벅스
261,2018-07-13,7500,식사,디저트,
262,2018-07-14,19150,교통,버스 14,
263,2018-07-14,15500,식사,한식,
264,2018-07-14,18000,식사,치킨,CF숯불바베큐
265,2018-07-14,-2000,기타,할인,
266,2018-07-14,21550,교통,지하철 18,
267,2018-07-14,20700,의료,한의원,
268,2018-07-16,4000,기타,,
269,2018-07-16,19000,식사,순대,
270,2018-07-17,17300,의료,한의원,
271,2018-07-17,13000,식사,닭강정,
272,2018-07-18,34300,쇼핑,온라인,옥션
273,2018-07-18,20000,문화,도서,교보문고
274,2018-07-18,-1000,기타,할인,
275,2018-07-18,-1685,기타,포인트사용,
276,2018-07-19,59000,생활,마트,홈플러스
277,2018-07-19,26000,식사,돈까스,
278,2018-07-20,10000,식사,디저트,
279,2018-07-21,4800,식사,카페,달콤커피
280,2018-07-22,1300,생활,마트,웰빙마트
281,2018-07-22,6600,생활,편의점,스토리웨이
282,2018-07-22,2000,생활,편의점,미니스톱
283,2018-07-22,40000,식사,족발,
284,2018-07-23,4600,생활,편의점,CU
285,2018-07-23,4800,문화,게임,
286,2018-07-23,4000,문화,게임,
287,2018-07-24,9900,식사,카페,카페디엠
288,2018-07-24,16000,식사,한식,
289,2018-07-25,30000,문화,도서,교보문고
290,2018-07-25,7000,식사,디저트,
291,2018-07-25,-1500,기타,할인,
292,2018-07-26,2000,의료,약국,
293,2018-07-26,4900,식사,디저트,
294,2018-07-27,8500,식사,카페,요거프레소
295,2018-07-27,28000,식사,한식,
296,2018-07-28,12000,식사,한식,
297,2018-07-31,20450,교통,버스 9,
298,2018-07-31,51300,교통,지하철 26,
299,2018-07-31,23000,식사,베트남식,
300,2018-08-02,5700,교통,지하철 2,
301,2018-08-02,-385,기타,할인,
302,2018-08-03,6000,생활,오피스,다이소
303,2018-08-04,32000,식사,족발,
304,2018-08-04,4950,식사,카페,카페베네
305,2018-08-05,5100,생활,마트,슈퍼나라
306,2018-08-05,10000,식사,카페,카페디엠
307,2018-08-05,7700,식사,카페,커피베이
308,2018-08-06,14600,교통,버스 8,
309,2018-08-10,6800,식사,카페,커피베이
310,2018-08-11,24000,식사,중식,
311,2018-08-12,13000,식사,한식,
312,2018-08-12,21500,식사,베트남식,
313,2018-08-13,20000,식사,돈까스,
314,2018-08-13,300000,생활,마트,롯데마트
315,2018-08-13,4700,생활,편의점,GS25
316,2018-08-14,7000,식사,순대,
317,2018-08-14,8900,식사,카페,투썸플레이스
318,2018-08-15,22000,식사,일식,
319,2018-08-15,20000,식사,돈까스,
320,2018-08-15,-760,기타,할인,
321,2018-08-15,3000,생활,편의점,GS25
322,2018-08-15,-855,기타,할인,
323,2018-08-15,8550,교통,지하철 5,
324,2018-08-15,7600,교통,버스 4,
325,2018-08-16,12020,생활,마트,홈플러스
326,2018-08-16,8000,식사,한식,
327,2018-08-16,13000,식사,닭강정,
328,2018-08-17,5500,식사,카페,커피빈
329,2018-08-17,9600,식사,카페,커피빈
330,2018-08-18,22000,식사,치킨,호식이두마리
331,2018-08-18,2800,식사,카페,커피베이
332,2018-08-20,5300,식사,카페,스타벅스
333,2018-08-20,30000,식사,한식,
334,2018-08-22,9800,식사,순대,
335,2018-08-22,7000,식사,카페,폴바셋
336,2018-08-22,2000,생활,마트,홈플러스
337,2018-08-23,500000,생활,마트,롯데마트
338,2018-08-25,5600,식사,카페,이디야
339,2018-08-25,16000,식사,만두,
340,2018-08-26,2400,생활,마트,건영마트
341,2018-08-26,3000,식사,카페,커피베이
342,2018-08-28,5300,식사,카페,스타벅스
343,2018-08-28,4600,식사,카페,스타벅스
344,2018-08-29,12980,생활,마트,홈플러스
345,2018-08-30,39800,유흥,술,
346,2018-08-30,11800,교통,지하철 7,
347,2018-08-30,6000,식사,카페,커피빈
348,2018-08-30,4000,식사,카페,커피빈
349,2018-08-31,48000,교통,버스 20,
350,2018-09-01,3800,식사,카페,스타벅스
351,2018-09-01,6300,생활,마트,웰빙마트
352,2018-09-02,10000,식사,카페,카페디엠
353,2018-09-04,3000,생활,편의점,바이더웨이
354,2018-09-05,1800,생활,편의점,바이더웨이
355,2018-09-09,3300,식사,카페,커피베이
356,2018-09-15,2950,교통,지하철 3,
357,2018-09-15,-295,기타,할인,
358,2018-09-15,55200,교통,버스 23,
359,2018-09-15,-1705,기타,할인,
360,2018-09-15,28800,식사,피자,
361,2018-09-15,7400,생활,마트,웰빙마트
362,2018-09-16,39000,식사,족발,
363,2018-09-17,300,생활,SMS,
364,2018-09-18,-2500,기타,할인,
365,2018-09-18,-29,기타,포인트사용,
366,2018-09-18,52000,문화,도서,교보문고
367,2018-09-20,2300,생활,편의점,바이더웨이
368,2018-09-20,2000,식사,카페,쥬씨
369,2018-09-22,4000,의료,병원,
370,2018-09-22,9900,의료,약국,
371,2018-09-22,13000,식사,닭강정,
372,2018-09-25,21500,식사,한식,
373,2018-09-25,149000,생활,마트,홈플러스
374,2018-09-25,9600,식사,카페,탐앤탐스
375,2018-09-26,22000,식사,구이,
376,2018-09-27,11200,교통,지하철 5,
377,2018-09-28,27850,교통,버스 14,
378,2018-09-29,8300,의료,병원,
379,2018-09-29,3000,생활,오피스,다이소
380,2018-09-29,4500,의료,약국,
381,2018-09-29,2300,생활,편의점,GS25
382,2018-09-30,8500,식사,레스토랑,
383,2018-09-30,3300,식사,카페,커피베이
384,2018-10-03,22000,식사,치킨,호식이두마리
385,2018-10-03,5100,생활,편의점,포유25시
386,2018-10-06,14020,생활,마트,홈플러스
387,2018-10-06,5000,교통,지하철 4,
388,2018-10-06,-500,기타,할인,
389,2018-10-06,36000,식사,족발,
390,2018-10-06,8650,식사,카페,구스띠모
391,2018-10-06,26000,식사,중식,
392,2018-10-07,5800,생활,마트,웰빙마트
393,2018-10-07,18000,식사,돈까스,
394,2018-10-13,13000,식사,닭강정,
395,2018-10-15,45700,교통,버스 20,
396,2018-10-15,-1500,기타,할인,
397,2018-10-15,300,생활,SMS,
398,2018-10-20,29000,식사,돈까스,
399,2018-10-21,28000,식사,족발,
400,2018-10-27,12500,식사,떡볶이,
401,2018-10-29,2600,생활,편의점,바이더웨이
402,2018-10-31,60200,교통,버스 27,
403,2018-11-01,6000,의료,약국,
404,2018-11-02,2000,생활,편의점,바이더웨이
405,2018-11-03,4000,의료,병원,
406,2018-11-03,10920,의료,약국,
407,2018-11-03,5700,식사,디저트,
408,2018-11-06,1800,생활,편의점,GS25
409,2018-11-09,4000,생활,편의점,바이더웨이
410,2018-11-09,9800,생활,편의점,GS25
411,2018-11-10,28320,생활,마트,홈플러스
412,2018-11-10,8700,생활,마트,홈플러스
413,2018-11-10,13000,생활,헤어,
414,2018-11-11,5000,식사,카페,카페디엠
415,2018-11-11,1500,생활,편의점,GS25
416,2018-11-11,44000,식사,구이,
417,2018-11-13,2000,생활,편의점,GS25
418,2018-11-15,52800,교통,버스 22,
419,2018-11-15,300,생활,SMS,
420,2018-11-15,4000,식사,햄버거,맥도날드
421,2018-11-17,9900,생활,마트,홈플러스
422,2018-11-17,22000,식사,치킨,호식이두마리
423,2018-11-18,5000,생활,오피스,다이소
424,2018-11-18,6800,식사,햄버거,맘스터치
425,2018-11-18,8900,식사,피자,
426,2018-11-19,2000,생활,편의점,바이더웨이
427,2018-11-22,1200,생활,편의점,바이더웨이
428,2018-11-23,24000,식사,일식,
429,2018-11-23,2000,생활,편의점,GS25
430,2018-11-24,30000,식사,디저트,
431,2018-11-25,10000,식사,떡볶이,
432,2018-11-25,3000,식사,카페,커피베이
433,2018-11-27,1800,생활,편의점,GS25
434,2018-11-30,2000,식사,카페,빽다방
435,2018-11-30,35000,식사,순대,
436,2018-11-30,52800,교통,버스 22,
437,2018-11-30,3870,생활,편의점,GS25
438,2018-12-01,22000,식사,치킨,호식이두마리
439,2018-12-02,18480,생활,마트,홈플러스
440,2018-12-02,5000,교통,지하철 4,
441,2018-12-02,-500,기타,할인,
442,2018-12-05,21000,식사,카페,카페7그램
443,2018-12-06,2200,생활,편의점,GS25
444,2018-12-07,2000,생활,편의점,바이더웨이
445,2018-12-07,2200,생활,편의점,GS25
446,2018-12-08,102000,식사,한식,
447,2018-12-09,13500,식사,디저트,
448,2018-12-09,33800,식사,일식,
449,2018-12-12,-2500,기타,할인,
450,2018-12-12,65520,문화,도서,교보문고
451,2018-12-12,-420,기타,포인트사용,
452,2018-12-12,58000,문화,도서,교보문고
453,2018-12-12,4480,문화,도서,교보문고
454,2018-12-12,-2500,기타,할인,
455,2018-12-13,43900,식사,카페,카페7그램
456,2018-12-13,2200,생활,편의점,GS25
457,2018-12-14,48000,교통,버스 20,
458,2018-12-14,-1500,기타,할인,
459,2018-12-15,23530,생활,마트,홈플러스
460,2018-12-16,81180,생활,마트,홈플러스
461,2018-12-16,29500,생활,마트,노브랜드
462,2018-12-17,300,생활,SMS,
463,2018-12-17,7000,식사,순대,
464,2018-12-18,2000,생활,편의점,바이더웨이
465,2018-12-18,2000,생활,편의점,바이더웨이
466,2018-12-19,7000,식사,카페,빽다방
467,2018-12-19,2000,생활,편의점,바이더웨이
468,2018-12-19,7000,식사,카페,카페7그램
469,2018-12-20,2300,생활,편의점,바이더웨이
470,2018-12-20,2000,생활,편의점,바이더웨이
471,2018-12-22,7000,생활,마트,롯데마트
472,2018-12-23,9400,식사,햄버거,맥도날드
473,2018-12-23,8000,의료,약국,
474,2018-12-23,40000,식사,한식,
475,2018-12-23,3800,생활,편의점,GS25
476,2018-12-24,2300,생활,편의점,바이더웨이
477,2018-12-24,1500,식사,카페,카페7그램
478,2018-12-24,14000,식사,순대,
479,2018-12-25,13000,문화,영화,CGV
480,2018-12-25,36000,식사,레스토랑,
481,2018-12-25,6000,식사,떡볶이,
482,2018-12-25,2000,식사,디저트,
483,2018-12-25,3500,생활,편의점,미니스톱
484,2018-12-25,6350,교통,지하철 5,
485,2018-12-25,13050,식사,디저트,
486,2018-12-27,2500,생활,편의점,CU
487,2018-12-28,2000,생활,편의점,바이더웨이
488,2018-12-29,13000,식사,닭강정,
489,2018-12-29,54900,생활,마트,홈플러스
490,2018-12-29,70310,생활,마트,홈플러스
491,2018-12-29,17500,문화,도서,기독교서점
492,2018-12-29,28000,식사,족발,
493,2018-12-30,12900,식사,카페,구스띠모
494,2018-12-31,51750,교통,버스 23,
495,2018-12-31,1300,생활,편의점,바이더웨이
496,2019-01-03,2000,생활,편의점,바이더웨이
497,2019-01-04,2000,생활,편의점,바이더웨이
498,2019-01-04,4000,생활,편의점,바이더웨이
499,2019-01-05,14000,식사,닭강정,
500,2019-01-05,13000,생활,헤어,
501,2019-01-06,9800,식사,카페,요거프레소
502,2019-01-06,-9800,식사,카페,요거프레소
503,2019-01-06,9800,식사,카페,요거프레소
504,2019-01-09,2100,생활,편의점,바이더웨이
505,2019-01-09,1500,식사,카페,카페7그램
506,2019-01-09,40000,문화,도서,교보문고
507,2019-01-09,-2000,기타,할인,
508,2019-01-10,1700,생활,편의점,바이더웨이
509,2019-01-11,2600,생활,편의점,바이더웨이
510,2019-01-12,4200,교통,지하철 3,
511,2019-01-12,-420,기타,할인,
512,2019-01-13,29900,식사,디저트,
513,2019-01-15,50400,교통,버스 21,
514,2019-01-15,-1580,기타,할인,
515,2019-01-15,2100,생활,편의점,바이더웨이
516,2019-01-16,3800,생활,편의점,바이더웨이
517,2019-01-17,5400,식사,디저트,
518,2019-01-18,2000,생활,편의점,바이더웨이
519,2019-01-19,11000,기타,,
520,2019-01-19,13000,식사,카페,창의문뜰
521,2019-01-19,28000,식사,만두,
522,2019-01-19,50,교통,지하철 1,
523,2019-01-20,50700,식사,치킨,맛닭꼬
