,이용일,금액,대분류,중분류,소분류
1034,2019-08-30,4500,식사,디저트,
1035,2019-08-31,60700,교통,버스 29,
1036,2019-08-31,11900,식사,피자,
1037,2019-09-02,7000,식사,순대,
1038,2019-09-02,1100,생활,편의점,GS25
1039,2019-09-03,1800,생활,편의점,바이더웨이
1040,2019-09-03,2000,식사,카페,카페7그램
1041,2019-09-05,2600,생활,편의점,바이더웨이
1042,2019-09-05,1500,식사,카페,카페7그램
1043,2019-09-05,8500,식사,카페,빽다방
1044,2019-09-06,10300,식사,디저트,
1045,2019-09-06,1700,생활,편의점,CU
1046,2019-09-08,27000,기타,,
1047,2019-09-08,99000,기타,,
1048,2019-09-09,4000,의료,약국,
1049,2019-09-10,2000,식사,카페,카페7그램
1050,2019-09-10,2200,생활,마트,이마트
1051,2019-09-11,2300,생활,편의점,CU
1052,2019-09-11,41600,통신,,
1053,2019-09-11,12000,생활,편의점,바이더웨이
1054,2019-09-12,2800,생활,마트,롯데마트
1055,2019-09-14,22500,유흥,술,
1056,2019-09-15,13700,생활,마트,홈플러스
1057,2019-09-15,2950,교통,지하철 1,
1058,2019-09-15,42250,교통,버스 20,
1059,2019-09-15,-2000,기타,할인,
1060,2019-09-15,3000,생활,편의점,세븐일레븐
1061,2019-09-15,14000,식사,닭강정,
1062,2019-09-15,6800,식사,카페,커피빈
1063,2019-09-16,7000,식사,순대,
1064,2019-09-16,2600,생활,편의점,바이더웨이
1065,2019-09-16,3500,식사,분식,
1066,2019-09-17,7000,식사,한식,
1067,2019-09-17,2600,생활,편의점,바이더웨이
1068,2019-09-17,1500,식사,카페,카페7그램
1069,2019-09-18,8000,식사,한식,
1070,2019-09-18,6000,의료,약국,
1071,2019-09-19,7000,식사,레스토랑,
1072,2019-09-19,6500,식사,순대,
1073,2019-09-19,3500,식사,분식,
1074,2019-09-19,1400,생활,편의점,CU
1075,2019-09-20,2300,생활,편의점,CU
1076,2019-09-20,4000,생활,편의점,바이더웨이
1077,2019-09-20,1500,식사,카페,카페7그램
1078,2019-09-20,6500,식사,순대,
1079,2019-09-20,1500,생활,편의점,GS25
1080,2019-09-21,10430,의료,약국,
1081,2019-09-21,40000,생활,헤어,
1082,2019-09-21,5800,의료,병원,
1083,2019-09-22,34010,식사,카페,구스띠모
1084,2019-09-22,3610,식사,카페,구스띠모
1085,2019-09-23,3500,식사,분식,
1086,2019-09-23,8000,식사,카페,빽다방
1087,2019-09-24,3400,식사,디저트,
1088,2019-09-24,950,생활,편의점,CU
1089,2019-09-24,2200,생활,마트,이마트
1090,2019-09-25,1500,생활,편의점,GS25
1091,2019-09-25,6500,식사,순대,
1092,2019-09-25,1400,생활,편의점,GS25
1093,2019-09-26,2000,식사,카페,카페7그램
1094,2019-09-26,7000,식사,순대,
1095,2019-09-26,2200,생활,편의점,GS25
1096,2019-09-27,3500,식사,분식,
1097,2019-09-27,10500,식사,레스토랑,
1098,2019-09-28,4700,의료,병원,
1099,2019-09-28,12360,의료,약국,
1100,2019-09-28,12500,식사,카페,스타벅스
1101,2019-09-28,-2500,기타,할인,
1102,2019-09-28,7500,식사,카페,커피앤티
1103,2019-09-28,4500,식사,카페,커피앤티
1104,2019-09-28,6600,식사,햄버거,맘스터치
1105,2019-09-29,3800,식사,카페,서기커피
1106,2019-09-30,1700,생활,편의점,CU
1107,2019-09-30,58400,교통,버스 24,
1108,2019-10-01,2200,생활,마트,이마트
1109,2019-10-02,3000,생활,편의점,바이더웨이
1110,2019-10-02,6600,식사,햄버거,롯데리아
1111,2019-10-03,4400,의료,약국,
1112,2019-10-03,5800,의료,병원,
1113,2019-10-03,17500,식사,만두,
1114,2019-10-04,2300,생활,편의점,CU
1115,2019-10-04,7000,식사,디저트,
1116,2019-10-05,24600,문화,게임,
1117,2019-10-05,5000,문화,게임,
1118,2019-10-05,41000,식사,구이,
1119,2019-10-05,4000,의료,병원,
1120,2019-10-05,44000,의료,병원,
1121,2019-10-05,11420,의료,약국,
1122,2019-10-06,5900,교통,택시,
1123,2019-10-07,48000,식사,한식,
1124,2019-10-07,1000,생활,편의점,CU
1125,2019-10-07,3000,식사,카페,카페7그램
1126,2019-10-08,1700,생활,편의점,CU
1127,2019-10-10,7000,식사,한식,
1128,2019-10-10,2000,생활,편의점,CU
1129,2019-10-11,41600,통신,,
1130,2019-10-11,5100,생활,편의점,CU
1131,2019-10-11,14000,식사,한식,
1132,2019-10-11,9000,식사,카페,빅컵커피
1133,2019-10-11,55500,유흥,술,
1134,2019-10-12,21400,쇼핑,패션,롯데프리미엄아울렛
1135,2019-10-12,8600,쇼핑,패션,롯데프리미엄아울렛
1136,2019-10-13,6000,생활,편의점,미니스톱
1137,2019-10-14,2000,식사,카페,카페7그램
1138,2019-10-14,-2500,기타,할인,
1139,2019-10-14,50000,문화,도서,교보문고
1140,2019-10-14,4000,생활,편의점,바이더웨이
1141,2019-10-14,13000,식사,순대,
1142,2019-10-15,-2000,기타,할인,
1143,2019-10-15,1700,생활,편의점,CU
1144,2019-10-15,3300,생활,편의점,CU
1145,2019-10-15,50400,교통,버스 18,
1146,2019-10-15,2600,생활,편의점,바이더웨이
1147,2019-10-16,2000,식사,카페,카페7그램
1148,2019-10-16,1700,생활,편의점,CU
1149,2019-10-17,2000,생활,편의점,GS25
1150,2019-10-17,1500,식사,카페,카페7그램
1151,2019-10-17,1500,식사,카페,카페7그램
1152,2019-10-18,5000,생활,편의점,CU
1153,2019-10-18,2000,식사,카페,카페7그램
1154,2019-10-18,2500,식사,카페,카페7그램
1155,2019-10-18,2300,식사,카페,카페7그램
1156,2019-10-20,17200,식사,햄버거,롯데리아
1157,2019-10-20,6200,식사,햄버거,롯데리아
1158,2019-10-21,2300,생활,편의점,CU
1159,2019-10-22,2000,식사,카페,카페7그램
1160,2019-10-22,7000,식사,한식,
1161,2019-10-23,2000,식사,카페,카페7그램
1162,2019-10-23,4900,식사,디저트,
1163,2019-10-23,7000,식사,순대,
1164,2019-10-24,2500,식사,햄버거,롯데리아
1165,2019-10-24,2800,생활,편의점,CU
1166,2019-10-24,7000,식사,한식,
1167,2019-10-24,4000,식사,카페,카페7그램
1168,2019-10-24,6600,식사,햄버거,롯데리아
1169,2019-10-25,6500,식사,순대,
1170,2019-10-25,2000,생활,편의점,CU
1171,2019-10-26,22000,기타,,
1172,2019-10-26,10000,문화,공원,
1173,2019-10-26,3000,기타,,
1174,2019-10-26,14200,식사,카페,스무디킹
1175,2019-10-26,31800,식사,한식,
1176,2019-10-27,19000,식사,햄버거,롯데리아
1177,2019-10-28,3800,식사,디저트,
1178,2019-10-28,12150,교통,지하철 8,
1179,2019-10-28,3300,생활,편의점,CU
1180,2019-10-28,-2120,기타,할인,
1181,2019-10-28,10600,식사,카페,스타벅스
1182,2019-10-29,2500,생활,편의점,CU
1183,2019-10-29,6000,식사,카페,커피빈
1184,2019-10-29,60000,식사,구이,
1185,2019-10-30,1700,생활,편의점,CU
1186,2019-10-30,14000,식사,한식,
1187,2019-10-31,6500,식사,카페,빽다방
1188,2019-10-31,5000,의료,약국,
1189,2019-10-31,74850,교통,버스 28,
1190,2019-10-31,1800,생활,편의점,GS25
1191,2019-11-01,7000,식사,한식,
1192,2019-11-01,3000,식사,카페,카페7그램
1193,2019-11-01,2200,생활,편의점,GS25
1194,2019-11-02,2500,교통,지하철 2,
1195,2019-11-02,-250,기타,할인,
1196,2019-11-02,13300,식사,카페,커피빈
1197,2019-11-03,22500,생활,마트,홈플러스
1198,2019-11-03,23810,식사,디저트,
1199,2019-11-03,3800,식사,카페,서기커피
1200,2019-11-04,31400,쇼핑,온라인,G마켓
1201,2019-11-05,2000,식사,카페,카페7그램
1202,2019-11-07,1700,생활,편의점,CU
1203,2019-11-07,1800,생활,편의점,바이더웨이
1204,2019-11-07,6500,식사,순대,
1205,2019-11-08,4400,생활,편의점,바이더웨이
1206,2019-11-09,4000,의료,병원,
1207,2019-11-09,10920,의료,약국,
1208,2019-11-09,62000,식사,레스토랑,
1209,2019-11-09,1700,식사,카페,투썸플레이스
1210,2019-11-10,5800,식사,햄버거,롯데리아
1211,2019-11-10,17000,식사,햄버거,롯데리아
1212,2019-11-10,32000,식사,구이,
1213,2019-11-11,2000,생활,편의점,CU
1214,2019-11-11,3800,식사,카페,카페7그램
1215,2019-11-12,41600,통신,,
1216,2019-11-12,1700,생활,편의점,CU
1217,2019-11-12,14000,식사,순대,
1218,2019-11-13,2500,생활,편의점,CU
1219,2019-11-13,1800,생활,편의점,바이더웨이
1220,2019-11-14,1800,생활,편의점,바이더웨이
1221,2019-11-14,1500,식사,카페,카페7그램
1222,2019-11-14,2500,생활,편의점,CU
1223,2019-11-15,3200,생활,편의점,CU
1224,2019-11-15,14000,식사,한식,
1225,2019-11-15,58800,교통,버스 21,
1226,2019-11-15,-1750,기타,할인,
1227,2019-11-15,1800,생활,편의점,바이더웨이
1228,2019-11-15,10000,식사,카페,카페7그램
1229,2019-11-15,6000,식사,카페,카페7그램
1230,2019-11-15,2300,생활,편의점,위드미
1231,2019-11-16,3800,식사,디저트,
1232,2019-11-16,5000,생활,편의점,GS25
1233,2019-11-16,7500,생활,편의점,GS25
1234,2019-11-16,-7500,생활,편의점,GS25
1235,2019-11-17,4590,생활,마트,홈플러스
1236,2019-11-17,25000,교통,기차,
1237,2019-11-18,1700,생활,편의점,CU
1238,2019-11-18,1500,식사,카페,카페7그램
1239,2019-11-18,60000,문화,도서,교보문고
1240,2019-11-18,-2500,기타,할인,
1241,2019-11-19,-2000,기타,할인,
1242,2019-11-19,1200,식사,카페,스타벅스
1243,2019-11-19,40000,문화,도서,교보문고
1244,2019-11-20,3500,생활,편의점,CU
1245,2019-11-20,1500,식사,카페,카페7그램
1246,2019-11-21,4500,식사,카페,카페7그램
1247,2019-11-21,7900,식사,햄버거,맥도날드
1248,2019-11-22,2000,식사,카페,카페7그램
1249,2019-11-22,3500,식사,분식,
1250,2019-11-22,7000,식사,한식,
1251,2019-11-22,2000,식사,카페,카페7그램
1252,2019-11-23,7500,생활,편의점,GS25
1253,2019-11-23,23300,식사,치킨,티바두마리치킨
1254,2019-11-23,12100,생활,편의점,GS25
1255,2019-11-23,-605,기타,할인,
1256,2019-11-24,20000,식사,디저트,
1257,2019-11-24,3780,생활,편의점,GS25
1258,2019-11-25,5800,생활,편의점,바이더웨이
1259,2019-11-25,3800,식사,카페,카페7그램
1260,2019-11-26,1800,생활,편의점,바이더웨이
1261,2019-11-26,2300,생활,편의점,바이더웨이
1262,2019-11-26,4900,식사,디저트,
1263,2019-11-27,14000,식사,한식,
1264,2019-11-28,7000,식사,순대,
1265,2019-11-29,7000,식사,레스토랑,
1266,2019-11-29,60150,교통,버스 22,
1267,2019-11-29,3800,식사,카페,카페7그램
1268,2019-11-30,6500,생활,편의점,GS25
1269,2019-11-30,3600,생활,편의점,GS25
1270,2019-11-30,11150,교통,지하철 5,
1271,2019-11-30,1700,생활,편의점,GS25
1272,2019-12-01,10000,식사,디저트,
1273,2019-12-02,21000,식사,한식,
1274,2019-12-02,2000,식사,카페,카페7그램
1275,2019-12-02,5000,식사,구이,
1276,2019-12-03,14000,식사,한식,
1277,2019-12-03,2100,생활,편의점,바이더웨이
1278,2019-12-03,1500,식사,카페,카페7그램
1279,2019-12-04,1500,식사,카페,카페7그램
1280,2019-12-04,2000,식사,카페,카페7그램
1281,2019-12-05,1500,식사,카페,카페7그램
1282,2019-12-05,7600,식사,디저트,
1283,2019-12-05,2200,생활,편의점,CU
1284,2019-12-05,7000,식사,한식,
1285,2019-12-06,2800,생활,편의점,CU
1286,2019-12-06,3700,생활,편의점,바이더웨이
1287,2019-12-06,1500,식사,카페,카페7그램
1288,2019-12-06,3500,생활,편의점,GS25
1289,2019-12-07,2500,생활,편의점,세븐일레븐
1290,2019-12-09,21000,식사,한식,
1291,2019-12-10,14000,식사,한식,
1292,2019-12-10,1800,생활,편의점,바이더웨이
1293,2019-12-10,2600,생활,편의점,바이더웨이
1294,2019-12-11,7500,식사,카페,빽다방
1295,2019-12-11,3500,식사,분식,
1296,2019-12-11,3500,생활,편의점,CU
1297,2019-12-11,2600,생활,편의점,CU
1298,2019-12-12,41600,통신,,
1299,2019-12-12,2500,생활,편의점,CU
1300,2019-12-12,1500,식사,카페,카페7그램
1301,2019-12-13,2000,식사,카페,카페7그램
1302,2019-12-14,59100,교통,버스 23,
1303,2019-12-14,32900,식사,레스토랑,
1304,2019-12-14,13500,식사,카페,즐거운다락방
1305,2019-12-14,5400,식사,디저트,
1306,2019-12-14,-735,기타,할인,
1307,2019-12-14,17560,생활,마트,이마트
1308,2019-12-14,-1265,기타,할인,
1309,2019-12-14,12650,교통,지하철 7,
1310,2019-12-14,200,식사,카페,스타벅스
1311,2019-12-15,44100,쇼핑,패션,파크랜드
1312,2019-12-15,3900,식사,햄버거,롯데리아
1313,2019-12-15,17200,식사,햄버거,롯데리아
1314,2019-12-15,7600,식사,햄버거,롯데리아
1315,2019-12-16,2800,생활,편의점,CU
1316,2019-12-16,2000,식사,카페,카페7그램
1317,2019-12-17,3000,생활,편의점,GS25
1318,2019-12-17,1500,식사,카페,카페7그램
1319,2019-12-18,2000,식사,카페,카페7그램
1320,2019-12-18,3400,생활,편의점,GS25
1321,2019-12-19,1500,식사,카페,카페7그램
1322,2019-12-19,7000,식사,순대,
1323,2019-12-19,3000,생활,편의점,CU
1324,2019-12-20,16300,의료,병원,
1325,2019-12-20,8700,의료,약국,
1326,2019-12-20,7000,식사,한식,
1327,2019-12-20,7000,식사,분식,
1328,2019-12-20,7500,생활,편의점,GS25
1329,2019-12-21,-2500,기타,할인,
1330,2019-12-21,55000,문화,도서,교보문고
1331,2019-12-21,13000,생활,헤어,
1332,2019-12-21,39400,교통,택시,
1333,2019-12-21,16700,식사,햄버거,버거킹
1334,2019-12-21,69200,유흥,술,
1335,2019-12-22,6000,식사,레스토랑,
1336,2019-12-22,10260,식사,카페,구스띠모
1337,2019-12-23,1500,식사,카페,카페7그램
1338,2019-12-23,5000,의료,병원,
1339,2019-12-23,14000,식사,한식,
1340,2019-12-23,1400,생활,편의점,바이더웨이
1341,2019-12-24,3900,생활,편의점,GS25
1342,2019-12-24,8000,식사,한식,
1343,2019-12-24,7000,식사,순대,
1344,2019-12-25,11050,생활,오피스,다이소
1345,2019-12-25,32800,식사,레스토랑,
1346,2019-12-25,6000,문화,영화,CGV
1347,2019-12-25,14000,식사,닭강정,
1348,2019-12-25,600,생활,편의점,세븐일레븐
1349,2019-12-26,6800,교통,지하철 5,
1350,2019-12-26,1500,식사,카페,카페7그램
1351,2019-12-26,2000,식사,카페,카페7그램
1352,2019-12-27,1500,생활,편의점,CU
1353,2019-12-27,7000,식사,한식,
1354,2019-12-28,22420,생활,편의점,GS25
1355,2019-12-28,-1000,기타,할인,
1356,2019-12-28,1800,생활,편의점,GS25
1357,2019-12-28,32600,문화,도서,기독교서점
1358,2019-12-28,1000,생활,마트,롯데마트
1359,2019-12-30,7000,식사,한식,
1360,2019-12-30,1500,생활,편의점,CU
1361,2019-12-31,14000,식사,한식,
1362,2019-12-31,63050,교통,버스 23,
1363,2019-12-31,3600,식사,카페,스타벅스
1364,2019-12-31,9500,식사,카페,빽다방
1365,2020-01-01,25000,식사,일식,
1366,2020-01-02,2300,생활,편의점,CU
1367,2020-01-02,2800,생활,편의점,CU
1368,2020-01-02,1000,생활,오피스,알파
1369,2020-01-02,1500,식사,카페,카페7그램
1370,2020-01-02,6200,식사,햄버거,맥도날드
1371,2020-01-03,1500,식사,카페,카페7그램
1372,2020-01-03,15900,식사,카페,카페7그램
1373,2020-01-04,62800,쇼핑,온라인,G마켓
1374,2020-01-05,14300,식사,카페,카페디엠
1375,2020-01-05,14500,식사,레스토랑,
1376,2020-01-06,5300,식사,카페,스타벅스
1377,2020-01-06,13900,생활,오피스,다이소
1378,2020-01-06,7000,식사,순대,
1379,2020-01-07,3500,생활,편의점,CU
1380,2020-01-07,1500,식사,카페,카페7그램
1381,2020-01-07,3500,식사,카페,카페7그램
1382,2020-01-07,4600,생활,편의점,세븐일레븐
1383,2020-01-08,3900,식사,디저트,
1384,2020-01-08,6800,식사,카페,빅컵커피
1385,2020-01-08,14000,식사,순대,
1386,2020-01-09,14000,식사,한식,
1387,2020-01-09,7000,식사,분식,
1388,2020-01-10,8000,식사,한식,
1389,2020-01-10,3900,식사,디저트,
1390,2020-01-10,30000,식사,돈까스,
1391,2020-01-11,4300,교통,지하철 3,
1392,2020-01-11,168000,유흥,술,
1393,2020-01-12,3000,식사,카페,서기커피
1394,2020-01-12,35800,식사,햄버거,롯데리아
1395,2020-01-13,4000,생활,편의점,CU
1396,2020-01-13,7000,식사,한식,
1397,2020-01-14,41600,통신,,
1398,2020-01-14,4000,생활,편의점,세븐일레븐
1399,2020-01-15,17500,쇼핑,온라인,11번가
1400,2020-01-15,4200,식사,카페,카페7그램
1401,2020-01-15,-2000,기타,할인,
1402,2020-01-15,58800,교통,버스 21,
1403,2020-01-15,7000,식사,한식,
1404,2020-01-15,3500,생활,편의점,CU
1405,2020-01-16,2500,생활,편의점,CU
1406,2020-01-16,7000,생활,편의점,CU
1407,2020-01-16,1500,식사,카페,카페7그램
1408,2020-01-17,6700,식사,순대,
1409,2020-01-17,3900,생활,편의점,세븐일레븐
1410,2020-01-17,6600,생활,편의점,CU
1411,2020-01-17,1500,식사,카페,카페7그램
1412,2020-01-19,2600,생활,편의점,GS25
1413,2020-01-19,13000,식사,디저트,
1414,2020-01-20,1500,식사,카페,카페7그램
1415,2020-01-20,2000,식사,카페,카페7그램
1416,2020-01-20,16000,식사,한식,
1417,2020-01-21,7000,식사,한식,
1418,2020-01-21,2500,생활,편의점,CU
1419,2020-01-22,1500,식사,카페,카페7그램
1420,2020-01-22,7000,식사,한식,
1421,2020-01-22,3500,생활,편의점,CU
1422,2020-01-23,7000,식사,분식,
1423,2020-01-23,8000,식사,카페,빽다방
1424,2020-01-23,2800,생활,편의점,세븐일레븐
1425,2020-01-26,39900,생활,마트,이케아
1426,2020-01-27,34000,식사,족발,
1427,2020-01-27,35000,쇼핑,패션,롯데프리미엄아울렛
1428,2020-01-27,22200,쇼핑,패션,롯데프리미엄아울렛
1429,2020-01-28,1500,식사,카페,카페7그램
1430,2020-01-29,3000,생활,편의점,CU
1431,2020-01-29,6300,생활,편의점,CU
1432,2020-01-30,18000,식사,한식,
1433,2020-01-30,3500,식사,분식,
1434,2020-01-31,3000,생활,편의점,CU
1435,2020-01-31,7000,식사,한식,
1436,2020-01-31,56000,교통,버스 20,
1437,2020-01-31,1500,식사,카페,카페7그램
1438,2020-01-31,4200,식사,디저트,
1439,2020-02-01,5300,식사,카페,스타벅스
1440,2020-02-01,4100,식사,카페,스타벅스
1441,2020-02-01,3500,교통,지하철 2,
1442,2020-02-01,28000,식사,한식,
1443,2020-02-02,191860,쇼핑,온라인,11번가
1444,2020-02-02,-191860,쇼핑,온라인,11번가
1445,2020-02-02,4000,식사,카페,서기커피
1446,2020-02-03,12000,식사,레스토랑,
1447,2020-02-03,2000,식사,카페,카페7그램
1448,2020-02-03,2300,식사,카페,카페7그램
1449,2020-02-04,4300,생활,편의점,CU
1450,2020-02-04,1800,생활,편의점,CU
1451,2020-02-04,10000,식사,한식,
1452,2020-02-05,7500,식사,디저트,
1453,2020-02-05,20000,식사,한식,
1454,2020-02-06,3000,생활,편의점,GS25
1455,2020-02-06,13400,식사,순대,
1456,2020-02-06,39200,식사,카페,카페7그램
1457,2020-02-06,2500,식사,카페,카페7그램
1458,2020-02-06,1500,식사,카페,카페7그램
1459,2020-02-06,17500,식사,한식,
1460,2020-02-07,4000,생활,편의점,CU
1461,2020-02-07,7000,식사,한식,
1462,2020-02-07,3200,생활,편의점,GS25
1463,2020-02-08,90000,문화,도서,교보문고
1464,2020-02-08,-2500,기타,할인,
1465,2020-02-08,18000,식사,치킨,CF숯불바베큐
1466,2020-02-08,33990,쇼핑,온라인,네이버
1467,2020-02-09,12070,쇼핑,온라인,위메프
1468,2020-02-10,1500,식사,카페,카페7그램
1469,2020-02-10,15000,식사,분식,
1470,2020-02-10,12400,생활,편의점,미니스톱
1471,2020-02-11,3500,생활,편의점,CU
1472,2020-02-11,14000,식사,한식,
1473,2020-02-12,16000,식사,한식,
1474,2020-02-12,1500,식사,카페,카페7그램
1475,2020-02-12,6700,식사,순대,
1476,2020-02-12,1700,생활,편의점,CU
1477,2020-02-12,41600,통신,,
1478,2020-02-13,3000,생활,편의점,CU
1479,2020-02-13,3500,식사,분식,
1480,2020-02-13,-33990,쇼핑,온라인,네이버
1481,2020-02-13,24000,식사,중식,
1482,2020-02-14,34000,식사,한식,
1483,2020-02-14,1500,식사,카페,카페7그램
1484,2020-02-14,-2000,기타,할인,
1485,2020-02-14,56000,교통,버스 20,
1486,2020-02-14,2000,생활,편의점,CU
1487,2020-02-14,2800,생활,편의점,CU
1488,2020-02-15,8000,기타,,
1489,2020-02-15,2600,기타,,
1490,2020-02-16,15000,식사,돈까스,
1491,2020-02-17,13500,식사,분식,
1492,2020-02-17,3900,식사,디저트,
1493,2020-02-18,3500,식사,분식,
1494,2020-02-18,20000,식사,한식,
1495,2020-02-19,8600,식사,디저트,
1496,2020-02-19,8000,식사,한식,
1497,2020-02-20,118150,쇼핑,온라인,옥션
1498,2020-02-20,7000,식사,한식,
1499,2020-02-20,1500,식사,카페,카페7그램
1500,2020-02-21,20000,식사,한식,
1501,2020-02-21,16000,식사,한식,
1502,2020-02-22,27490,생활,마트,홈플러스
1503,2020-02-23,19000,식사,치킨,멕시카나
1504,2020-02-23,4000,식사,햄버거,롯데리아
1505,2020-02-24,2800,생활,편의점,CU
1506,2020-02-24,7500,생활,편의점,CU
1507,2020-02-24,1500,식사,카페,카페7그램
1508,2020-02-25,18000,식사,한식,
1509,2020-02-25,4500,식사,카페,카페7그램
1510,2020-02-25,22000,식사,순대,
1511,2020-02-25,39200,교통,버스 14,
1512,2020-02-25,1500,식사,카페,카페7그램
1513,2020-02-27,8000,쇼핑,온라인,네이버
1514,2020-03-02,51010,생활,마트,롯데마트
1515,2020-03-02,34000,식사,족발,
1516,2020-03-03,44430,생활,마트,홈플러스
1517,2020-03-09,4800,생활,편의점,CU
1518,2020-03-09,14000,식사,한식,
1519,2020-03-09,1500,식사,카페,카페7그램
1520,2020-03-10,1400,생활,편의점,CU
1521,2020-03-10,21000,식사,한식,
1522,2020-03-10,1500,식사,카페,카페7그램
1523,2020-03-10,4000,식사,카페,카페7그램
1524,2020-03-10,8000,식사,한식,
1525,2020-03-10,2600,생활,편의점,GS25
1526,2020-03-11,2500,생활,편의점,CU
1527,2020-03-11,1500,식사,카페,카페7그램
1528,2020-03-11,22000,식사,순대,
1529,2020-03-12,44200,식사,카페,카페7그램
1530,2020-03-12,14000,식사,한식,
1531,2020-03-12,41600,통신,,
1532,2020-03-13,28000,교통,버스 10,
1533,2020-03-13,-2000,기타,할인,
1534,2020-03-13,6900,생활,편의점,GS25
