,이용일,금액,대분류,중분류,소분류
1535,2020-03-13,16000,식사,한식,
1536,2020-03-13,7000,식사,카페,바나프레소
1537,2020-03-14,5000,식사,떡,
1538,2020-03-14,36854,쇼핑,온라인,네이버
1539,2020-03-14,17000,문화,도서,교보문고
1540,2020-03-14,63000,문화,도서,교보문고
1541,2020-03-14,-2500,기타,할인,
1542,2020-03-16,2300,생활,편의점,CU
1543,2020-03-16,1500,식사,카페,카페7그램
1544,2020-03-16,18000,식사,한식,
1545,2020-03-16,2600,생활,편의점,세븐일레븐
1546,2020-03-17,6500,식사,분식,
1547,2020-03-17,5950,식사,디저트,
1548,2020-03-17,14000,식사,한식,
1549,2020-03-17,1500,식사,카페,카페7그램
1550,2020-03-18,6000,식사,카페,빽다방
1551,2020-03-18,1400,생활,편의점,GS25
1552,2020-03-18,2600,생활,편의점,세븐일레븐
1553,2020-03-19,1500,식사,카페,카페7그램
1554,2020-03-19,24000,식사,한식,
1555,2020-03-20,2800,생활,편의점,CU
1556,2020-03-20,6000,식사,카페,카페7그램
1557,2020-03-20,7000,식사,순대,
1558,2020-03-20,3900,생활,편의점,GS25
1559,2020-03-20,14000,식사,한식,
1560,2020-03-21,77920,생활,마트,홈플러스
1561,2020-03-21,11900,식사,피자,
1562,2020-03-23,8000,식사,한식,
1563,2020-03-23,2500,생활,편의점,CU
1564,2020-03-23,1500,식사,카페,카페7그램
1565,2020-03-24,8500,식사,카페,빽다방
1566,2020-03-24,2800,생활,편의점,CU
1567,2020-03-24,2700,생활,편의점,CU
1568,2020-03-25,18000,식사,한식,
1569,2020-03-26,29000,식사,순대,
1570,2020-03-26,7250,식사,디저트,
1571,2020-03-26,5350,생활,편의점,GS25
1572,2020-03-26,3000,생활,편의점,GS25
1573,2020-03-27,6800,생활,편의점,CU
1574,2020-03-27,4000,생활,편의점,GS25
1575,2020-03-30,1500,생활,편의점,CU
1576,2020-03-30,14000,식사,한식,
1577,2020-03-30,4500,생활,편의점,GS25
1578,2020-03-30,4300,생활,편의점,GS25
1579,2020-03-31,1500,식사,카페,카페7그램
1580,2020-03-31,64000,생활,전자,애플
1581,2020-03-31,8000,식사,한식,
1582,2020-03-31,6000,생활,편의점,CU
1583,2020-03-31,67200,교통,버스 24,
1584,2020-03-31,5500,생활,편의점,세븐일레븐
1585,2020-04-01,6500,생활,편의점,CU
1586,2020-04-01,23000,문화,도서,교보문고
1587,2020-04-01,-1150,기타,할인,
1588,2020-04-02,20600,식사,햄버거,롯데리아
1589,2020-04-03,11500,식사,디저트,
1590,2020-04-03,8000,식사,한식,
1591,2020-04-04,5000,식사,떡,
1592,2020-04-04,5600,생활,마트,웰빙마트
1593,2020-04-06,21000,식사,한식,
1594,2020-04-06,7000,식사,순대,
1595,2020-04-07,10000,식사,한식,
1596,2020-04-08,8000,식사,한식,
1597,2020-04-08,6800,생활,편의점,세븐일레븐
1598,2020-04-09,24000,식사,한식,
1599,2020-04-09,1300,생활,편의점,세븐일레븐
1600,2020-04-09,2000,생활,편의점,CU
1601,2020-04-10,10400,식사,햄버거,맥도날드
1602,2020-04-10,3800,생활,편의점,GS25
1603,2020-04-11,8100,식사,디저트,
1604,2020-04-11,18000,식사,치킨,CF숯불바베큐
1605,2020-04-11,40000,생활,헤어,
1606,2020-04-11,4000,생활,편의점,세븐일레븐
1607,2020-04-13,11000,식사,분식,
1608,2020-04-14,41600,통신,,
1609,2020-04-14,56000,교통,버스 20,
1610,2020-04-14,-2000,기타,할인,
1611,2020-04-14,8000,식사,카페,빽다방
1612,2020-04-14,16000,식사,한식,
1613,2020-04-15,8220,생활,편의점,CU
1614,2020-04-16,1400,생활,편의점,GS25
1615,2020-04-16,4200,생활,편의점,GS25
1616,2020-04-17,8000,식사,한식,
1617,2020-04-17,6000,생활,편의점,CU
1618,2020-04-17,4100,생활,편의점,GS25
1619,2020-04-20,14000,식사,순대,
1620,2020-04-20,5600,생활,편의점,GS25
1621,2020-04-20,4300,식사,카페,파머스빈
1622,2020-04-21,1500,식사,카페,카페7그램
1623,2020-04-21,11500,생활,편의점,CU
1624,2020-04-21,2400,생활,편의점,CU
1625,2020-04-22,4800,생활,편의점,CU
1626,2020-04-22,11400,생활,편의점,GS25
1627,2020-04-22,-570,기타,할인,
1628,2020-04-23,5400,생활,편의점,GS25
1629,2020-04-23,16150,생활,편의점,GS25
1630,2020-04-23,-807,기타,할인,
1631,2020-04-23,4000,생활,편의점,CU
1632,2020-04-23,1500,식사,카페,카페7그램
1633,2020-04-24,32000,식사,한식,
1634,2020-04-25,11200,식사,카페,스타벅스
1635,2020-04-25,-2240,기타,할인,
1636,2020-04-25,2250,교통,지하철 2,
1637,2020-04-25,76000,식사,구이,
1638,2020-04-26,5500,식사,디저트,
1639,2020-04-26,16000,식사,한식,
1640,2020-04-26,11800,생활,마트,웰빙마트
1641,2020-04-27,16000,식사,한식,
1642,2020-04-27,3400,생활,편의점,CU
1643,2020-04-27,3400,생활,편의점,CU
1644,2020-04-28,16000,식사,한식,
1645,2020-04-29,6700,식사,순대,
1646,2020-04-29,57450,교통,버스 21,
1647,2020-04-30,12200,생활,마트,웰빙마트
1648,2020-05-01,4000,생활,편의점,CU
1649,2020-05-01,12300,생활,편의점,GS25
1650,2020-05-01,-615,기타,할인,
1651,2020-05-01,15000,생활,편의점,세븐일레븐
1652,2020-05-02,7700,식사,카페,이디야
1653,2020-05-02,25800,식사,피자,
1654,2020-05-04,16000,식사,한식,
1655,2020-05-04,8000,식사,한식,
1656,2020-05-04,14000,생활,편의점,GS25
1657,2020-05-04,-700,기타,할인,
1658,2020-05-05,6700,식사,카페,스타벅스
1659,2020-05-05,4000,식사,카페,커피앤티
1660,2020-05-06,14000,식사,한식,
1661,2020-05-07,5700,생활,편의점,GS25
1662,2020-05-07,2500,생활,편의점,CU
1663,2020-05-07,2000,식사,카페,카페7그램
1664,2020-05-08,4500,식사,카페,쥬스식스
1665,2020-05-08,4000,생활,편의점,CU
1666,2020-05-08,5400,생활,편의점,CU
1667,2020-05-09,8500,생활,마트,AK
1668,2020-05-09,5000,생활,마트,AK
1669,2020-05-09,1550,교통,지하철 2,
1670,2020-05-09,-155,기타,할인,
1671,2020-05-09,81940,식사,레스토랑,
1672,2020-05-09,-10000,기타,할인,
1673,2020-05-10,4500,의료,약국,
1674,2020-05-12,8100,식사,카페,파머스빈
1675,2020-05-12,5000,생활,편의점,CU
1676,2020-05-12,14000,식사,순대,
1677,2020-05-13,2000,식사,카페,카페7그램
1678,2020-05-13,19400,식사,중식,
1679,2020-05-13,7850,생활,편의점,GS25
1680,2020-05-14,1900,식사,카페,카페7그램
1681,2020-05-15,14000,유흥,술,
1682,2020-05-15,2350,생활,편의점,GS25
1683,2020-05-15,-1845,기타,할인,
1684,2020-05-15,5000,생활,편의점,CU
1685,2020-05-15,6400,생활,편의점,CU
1686,2020-05-15,67600,교통,버스 27,
1687,2020-05-16,4500,의료,약국,
1688,2020-05-18,1900,식사,카페,카페7그램
1689,2020-05-18,22000,식사,순대,
1690,2020-05-18,13000,식사,레스토랑,
1691,2020-05-19,3300,생활,편의점,CU
1692,2020-05-20,41600,통신,,
1693,2020-05-20,8950,생활,편의점,GS25
1694,2020-05-21,9500,생활,편의점,CU
1695,2020-05-22,2500,생활,편의점,CU
1696,2020-05-22,6000,식사,카페,카페7그램
1697,2020-05-22,10500,식사,디저트,
1698,2020-05-23,5000,생활,편의점,GS25
1699,2020-05-25,16000,식사,한식,
1700,2020-05-26,1900,식사,카페,카페7그램
1701,2020-05-26,5000,생활,편의점,CU
1702,2020-05-27,3600,생활,편의점,CU
1703,2020-05-27,9500,식사,카페,쥬스식스
1704,2020-05-27,14000,유흥,술,
1705,2020-05-27,6000,생활,편의점,세븐일레븐
1706,2020-05-28,18300,식사,카페,스타벅스
1707,2020-05-28,-3660,기타,할인,
1708,2020-05-28,4000,식사,카페,카페7그램
1709,2020-05-29,56000,교통,버스 20,
1710,2020-05-29,1900,식사,카페,카페7그램
1711,2020-05-29,13700,생활,편의점,GS25
1712,2020-05-29,-685,기타,할인,
1713,2020-05-29,10200,식사,디저트,
1714,2020-05-30,5000,생활,편의점,GS25
1715,2020-05-30,6250,생활,편의점,GS25
1716,2020-06-02,13500,생활,편의점,CU
1717,2020-06-03,14700,생활,편의점,세븐일레븐
1718,2020-06-03,27600,생활,편의점,세븐일레븐
1719,2020-06-03,1900,식사,카페,카페7그램
1720,2020-06-03,12400,생활,편의점,GS25
1721,2020-06-03,-620,기타,할인,
1722,2020-06-03,23500,식사,치킨,잉치킨
1723,2020-06-04,4900,식사,디저트,
1724,2020-06-04,3500,식사,카페,파머스빈
1725,2020-06-04,6800,교통,지하철 4,
1726,2020-06-05,1000,생활,편의점,CU
1727,2020-06-05,7000,유흥,술,
1728,2020-06-06,7620,생활,편의점,GS25
1729,2020-06-06,49000,식사,치킨,깐부치킨
1730,2020-06-07,7500,생활,편의점,GS25
1731,2020-06-08,14000,식사,한식,
1732,2020-06-08,7000,생활,편의점,GS25
1733,2020-06-09,5700,생활,편의점,GS25
1734,2020-06-09,2000,생활,편의점,GS25
1735,2020-06-10,4000,식사,카페,카페7그램
1736,2020-06-10,1900,식사,카페,카페7그램
1737,2020-06-10,8800,생활,편의점,CU
1738,2020-06-11,64270,통신,,
1739,2020-06-11,-2500,기타,할인,
1740,2020-06-11,4500,식사,카페,쥬스식스
1741,2020-06-11,17000,생활,편의점,GS25
1742,2020-06-11,-850,기타,할인,
1743,2020-06-12,1500,생활,편의점,CU
1744,2020-06-12,24000,식사,한식,
1745,2020-06-13,1000,교통,기차,
1746,2020-06-13,2200,교통,기차,
1747,2020-06-14,22000,식사,디저트,
1748,2020-06-14,1000,교통,기차,
1749,2020-06-15,54250,교통,버스 21,
1750,2020-06-15,-2000,기타,할인,
1751,2020-06-15,1900,식사,카페,카페7그램
1752,2020-06-15,14000,유흥,술,
1753,2020-06-16,3900,식사,카페,카페7그램
1754,2020-06-16,32900,식사,중식,
1755,2020-06-16,7500,식사,카페,파머스빈
1756,2020-06-17,-520,기타,할인,
1757,2020-06-17,10400,생활,편의점,GS25
1758,2020-06-17,19800,생활,편의점,GS25
1759,2020-06-17,-990,기타,할인,
1760,2020-06-18,4100,생활,편의점,CU
1761,2020-06-18,1900,식사,카페,카페7그램
1762,2020-06-18,3200,생활,편의점,세븐일레븐
1763,2020-06-19,3700,생활,편의점,세븐일레븐
1764,2020-06-19,1900,식사,카페,카페7그램
1765,2020-06-19,5100,식사,카페,스타벅스
1766,2020-06-19,2000,식사,카페,카페7그램
1767,2020-06-19,-2060,기타,할인,
1768,2020-06-19,10300,식사,카페,스타벅스
1769,2020-06-19,4100,식사,카페,스타벅스
1770,2020-06-20,2450,교통,지하철 1,
1771,2020-06-20,11900,식사,피자,
1772,2020-06-20,18000,식사,치킨,CF숯불바베큐
1773,2020-06-20,7800,문화,도서,교보문고
1774,2020-06-20,5000,생활,편의점,GS25
1775,2020-06-20,38340,문화,도서,교보문고
1776,2020-06-20,-1917,기타,할인,
1777,2020-06-21,105800,쇼핑,패션,탑텐
1778,2020-06-21,8250,생활,마트,웰빙마트
1779,2020-06-21,88500,생활,마트,농협
1780,2020-06-22,4500,생활,편의점,CU
1781,2020-06-22,1900,식사,카페,카페7그램
1782,2020-06-22,10550,생활,편의점,GS25
1783,2020-06-22,-527,기타,할인,
1784,2020-06-23,1900,식사,카페,카페7그램
1785,2020-06-23,800,생활,편의점,GS25
1786,2020-06-24,14000,식사,순대,
1787,2020-06-24,7500,식사,카페,파머스빈
1788,2020-06-25,1900,식사,카페,카페7그램
1789,2020-06-25,7100,생활,편의점,세븐일레븐
1790,2020-06-26,19400,생활,편의점,CU
1791,2020-06-26,2000,식사,카페,카페7그램
1792,2020-06-26,14000,유흥,술,
1793,2020-06-28,19500,생활,마트,웰빙마트
1794,2020-06-29,3600,생활,편의점,세븐일레븐
1795,2020-06-30,1900,식사,카페,카페7그램
1796,2020-06-30,58400,교통,버스 22,
1797,2020-06-30,14000,유흥,술,
1798,2020-07-01,1900,식사,카페,카페7그램
1799,2020-07-01,18100,생활,편의점,GS25
1800,2020-07-01,-905,기타,할인,
1801,2020-07-02,20700,식사,햄버거,롯데리아
1802,2020-07-03,-645,기타,할인,
1803,2020-07-03,12900,생활,편의점,GS25
1804,2020-07-03,3400,생활,편의점,GS25
1805,2020-07-03,10900,식사,카페,스타벅스
1806,2020-07-03,-2180,기타,할인,
1807,2020-07-06,16000,식사,한식,
1808,2020-07-07,1900,식사,카페,카페7그램
1809,2020-07-07,10500,식사,카페,카페7그램
1810,2020-07-07,8200,생활,편의점,GS25
1811,2020-07-07,2400,생활,편의점,GS25
1812,2020-07-08,1500,식사,카페,카페7그램
1813,2020-07-08,7500,식사,카페,카페7그램
1814,2020-07-08,4100,식사,카페,카페7그램
1815,2020-07-09,-2500,기타,할인,
1816,2020-07-09,60000,문화,도서,교보문고
1817,2020-07-09,1400,생활,편의점,CU
1818,2020-07-09,14000,식사,한식,
1819,2020-07-10,3100,식사,카페,스타벅스
1820,2020-07-10,7000,식사,순대,
1821,2020-07-11,-1000,기타,할인,
1822,2020-07-11,5600,생활,편의점,GS25
1823,2020-07-11,23520,생활,편의점,GS25
1824,2020-07-11,4000,생활,편의점,GS25
1825,2020-07-11,8200,생활,편의점,GS25
1826,2020-07-11,-4000,생활,편의점,GS25
1827,2020-07-12,8100,생활,편의점,GS25
1828,2020-07-13,41600,통신,,
1829,2020-07-13,1500,식사,카페,카페7그램
1830,2020-07-13,14000,유흥,술,
1831,2020-07-14,14030,식사,디저트,
1832,2020-07-14,14000,식사,분식,
1833,2020-07-14,1500,식사,카페,카페7그램
1834,2020-07-14,3400,생활,편의점,GS25
1835,2020-07-15,1900,식사,카페,카페7그램
1836,2020-07-15,21000,식사,중식,
1837,2020-07-15,-2000,기타,할인,
1838,2020-07-15,58400,교통,버스 22,
1839,2020-07-16,8000,식사,카페,카페7그램
1840,2020-07-16,4200,식사,카페,카페7그램
1841,2020-07-16,34000,식사,중식,
1842,2020-07-16,2000,생활,편의점,GS25
1843,2020-07-16,2900,식사,카페,파머스빈
1844,2020-07-17,5800,식사,카페,스타벅스
1845,2020-07-17,16000,식사,한식,
1846,2020-07-17,1800,식사,카페,스타벅스
1847,2020-07-18,44920,생활,마트,홈플러스
1848,2020-07-18,8400,식사,디저트,
1849,2020-07-20,4000,생활,편의점,CU
1850,2020-07-21,1900,식사,카페,카페7그램
1851,2020-07-21,5500,생활,편의점,GS25
1852,2020-07-21,24000,식사,한식,
1853,2020-07-22,18900,식사,중식,
1854,2020-07-22,10000,식사,돈까스,
1855,2020-07-23,20500,식사,분식,
1856,2020-07-23,1500,식사,카페,카페7그램
1857,2020-07-23,4500,생활,편의점,CU
1858,2020-07-24,24900,식사,디저트,
1859,2020-07-24,7500,식사,분식,
1860,2020-07-24,7800,생활,편의점,CU
1861,2020-07-24,700,식사,카페,투썸플레이스
1862,2020-07-27,18000,식사,분식,
1863,2020-07-27,1900,식사,카페,카페7그램
1864,2020-07-27,7000,유흥,술,
1865,2020-07-28,1500,식사,카페,카페7그램
1866,2020-07-29,6000,식사,카페,카페7그램
1867,2020-07-29,10460,생활,오피스,다이소
1868,2020-07-30,1500,식사,카페,카페7그램
1869,2020-07-30,14300,식사,햄버거,롯데리아
1870,2020-07-30,7600,식사,햄버거,롯데리아
1871,2020-07-30,18000,식사,한식,
1872,2020-07-30,5500,식사,카페,바나프레소
1873,2020-07-31,62000,교통,버스 23,
1874,2020-07-31,1500,식사,카페,카페7그램
1875,2020-07-31,7000,유흥,술,
1876,2020-08-01,6000,의료,병원,
1877,2020-08-01,11320,의료,약국,
1878,2020-08-01,38400,교통,택시,
1879,2020-08-03,1500,식사,카페,카페7그램
1880,2020-08-03,7000,유흥,술,
1881,2020-08-03,2100,생활,편의점,세븐일레븐
1882,2020-08-03,1600,생활,편의점,세븐일레븐
1883,2020-08-04,6000,식사,카페,카페7그램
1884,2020-08-04,8000,식사,분식,
1885,2020-08-04,7000,유흥,술,
1886,2020-08-05,8000,식사,한식,
1887,2020-08-05,4900,생활,편의점,CU
1888,2020-08-05,1500,식사,카페,카페7그램
1889,2020-08-06,4400,생활,편의점,CU
1890,2020-08-06,14000,식사,한식,
1891,2020-08-06,10000,식사,돈까스,
1892,2020-08-06,1500,식사,카페,카페7그램
1893,2020-08-06,4500,식사,카페,카페7그램
1894,2020-08-07,3000,식사,카페,카페7그램
1895,2020-08-07,24000,식사,한식,
1896,2020-08-08,91690,생활,마트,롯데마트
1897,2020-08-08,-113630,생활,마트,롯데마트
1898,2020-08-08,113630,생활,마트,롯데마트
1899,2020-08-08,13160,의료,약국,
1900,2020-08-08,4200,의료,병원,
1901,2020-08-08,33500,생활,마트,롯데마트
1902,2020-08-10,1400,생활,편의점,CU
1903,2020-08-10,1500,식사,카페,카페7그램
1904,2020-08-10,8000,식사,카페,빽다방
1905,2020-08-10,59000,유흥,술,
1906,2020-08-11,7000,유흥,술,
1907,2020-08-11,45000,식사,카페,카페7그램
1908,2020-08-11,15000,식사,분식,
1909,2020-08-11,41600,통신,,
1910,2020-08-11,1500,식사,카페,카페7그램
1911,2020-08-12,3900,생활,편의점,CU
1912,2020-08-12,1900,식사,카페,카페7그램
1913,2020-08-12,10000,식사,한식,
1914,2020-08-13,1500,식사,카페,카페7그램
1915,2020-08-13,19800,식사,중식,
1916,2020-08-14,1500,식사,카페,카페7그램
1917,2020-08-14,2800,생활,편의점,CU
1918,2020-08-14,52800,교통,버스 20,
1919,2020-08-14,-2000,기타,할인,
1920,2020-08-14,7000,유흥,술,
1921,2020-08-15,4100,생활,편의점,GS25
1922,2020-08-15,1300,생활,편의점,교내편의점
1923,2020-08-15,30000,생활,편의점,교내편의점
1924,2020-08-15,48000,식사,구이,
1925,2020-08-15,6500,생활,편의점,교내편의점
1926,2020-08-16,3300,생활,편의점,교내편의점
1927,2020-08-17,16000,식사,분식,
1928,2020-08-17,2700,식사,카페,카페7그램
1929,2020-08-18,24500,식사,한식,
1930,2020-08-18,1500,식사,카페,카페7그램
1931,2020-08-18,2100,생활,편의점,세븐일레븐
1932,2020-08-19,3000,식사,카페,카페7그램
1933,2020-08-19,7000,유흥,술,
1934,2020-08-19,5900,생활,편의점,CU
1935,2020-08-20,7000,유흥,술,
1936,2020-08-20,5600,생활,편의점,세븐일레븐
1937,2020-08-20,6100,식사,카페,카페7그램
1938,2020-08-21,1500,식사,카페,카페7그램
1939,2020-08-21,4000,식사,카페,카페7그램
1940,2020-08-21,8500,식사,돈까스,
1941,2020-08-22,5500,생활,마트,대박집
1942,2020-08-22,6000,의료,병원,
1943,2020-08-22,46370,생활,마트,홈플러스
1944,2020-08-22,5500,의료,약국,
1945,2020-08-24,7300,생활,편의점,세븐일레븐
1946,2020-08-24,1000,생활,편의점,CU
1947,2020-08-24,1400,생활,편의점,CU
1948,2020-08-25,2500,생활,편의점,CU
1949,2020-08-25,2500,생활,편의점,CU
1950,2020-08-25,1500,식사,카페,카페7그램
1951,2020-08-25,3500,식사,분식,
1952,2020-08-26,2300,생활,편의점,GS25
1953,2020-08-26,1500,식사,카페,카페7그램
1954,2020-08-26,7000,식사,분식,
1955,2020-08-26,7000,유흥,술,
1956,2020-08-27,4700,생활,편의점,세븐일레븐
1957,2020-08-27,7000,유흥,술,
1958,2020-08-27,1500,식사,카페,카페7그램
1959,2020-08-28,8000,식사,한식,
1960,2020-08-28,1900,생활,편의점,CU
1961,2020-08-28,12000,식사,카페,빽다방
1962,2020-08-28,3000,식사,카페,빽다방
1963,2020-08-31,15000,식사,분식,
1964,2020-08-31,1000,생활,편의점,세븐일레븐
1965,2020-08-31,58400,교통,버스 22,
1966,2020-08-31,1500,식사,카페,카페7그램
1967,2020-08-31,2100,생활,편의점,세븐일레븐
1968,2020-09-01,19000,생활,마트,홈플러스
1969,2020-09-01,9700,의료,병원,
1970,2020-09-01,39300,의료,병원,
1971,2020-09-01,11000,의료,병원,
1972,2020-09-01,7500,식사,떡,
1973,2020-09-01,8000,식사,디저트,
1974,2020-09-02,10700,의료,병원,
1975,2020-09-02,3800,의료,병원,
1976,2020-09-02,249700,의료,병원,
1977,2020-09-03,2100,생활,편의점,세븐일레븐
1978,2020-09-03,-2500,기타,할인,
1979,2020-09-03,86220,문화,도서,교보문고
1980,2020-09-03,15850,문화,도서,교보문고
1981,2020-09-03,1500,식사,카페,카페7그램
1982,2020-09-04,1500,식사,카페,카페7그램
1983,2020-09-04,15000,식사,분식,
1984,2020-09-04,30700,쇼핑,온라인,인터파크
1985,2020-09-05,4200,의료,병원,
1986,2020-09-05,5200,의료,약국,
1987,2020-09-07,8400,생활,편의점,CU
1988,2020-09-07,7700,생활,편의점,CU
1989,2020-09-07,1500,식사,카페,카페7그램
1990,2020-09-08,8000,식사,한식,
1991,2020-09-08,3900,생활,편의점,CU
1992,2020-09-09,3900,생활,편의점,CU
1993,2020-09-09,1500,식사,카페,카페7그램
1994,2020-09-09,24500,식사,분식,
1995,2020-09-10,41600,통신,,
1996,2020-09-10,1500,식사,카페,카페7그램
1997,2020-09-10,8500,식사,돈까스,
1998,2020-09-11,4200,생활,편의점,CU
1999,2020-09-11,9200,생활,편의점,CU
2000,2020-09-11,1500,식사,카페,카페7그램
2001,2020-09-11,7000,유흥,술,
2002,2020-09-12,11070,의료,약국,
2003,2020-09-12,47200,의료,병원,
2004,2020-09-14,29000,식사,순대,
2005,2020-09-14,1500,식사,카페,카페7그램
2006,2020-09-14,14000,유흥,술,
2007,2020-09-14,5100,식사,카페,파머스빈
2008,2020-09-15,2500,생활,편의점,CU
2009,2020-09-15,2900,생활,편의점,CU
2010,2020-09-15,48000,교통,버스 18,
2011,2020-09-15,-2000,기타,할인,
2012,2020-09-15,7500,식사,분식,
2013,2020-09-16,8500,식사,카페,카페7그램
2014,2020-09-16,14000,유흥,술,
2015,2020-09-16,4300,생활,편의점,CU
2016,2020-09-17,11500,식사,카페,파머스빈
2017,2020-09-18,3900,생활,편의점,CU
2018,2020-09-18,14000,식사,한식,
2019,2020-09-18,1500,식사,카페,카페7그램
2020,2020-09-19,4200,의료,병원,
2021,2020-09-19,12060,의료,약국,
2022,2020-09-19,26000,쇼핑,온라인,라카이코리아
2023,2020-09-19,5000,생활,전자,LG
2024,2020-09-20,-13860,생활,마트,홈플러스
2025,2020-09-20,53490,생활,마트,홈플러스
2026,2020-09-20,13860,생활,마트,홈플러스
2027,2020-09-21,2700,생활,편의점,CU
2028,2020-09-21,1900,생활,편의점,CU
2029,2020-09-21,6200,식사,카페,카페7그램
2030,2020-09-21,14000,식사,순대,
2031,2020-09-22,15700,식사,햄버거,롯데리아
2032,2020-09-22,105530,쇼핑,온라인,인터파크
2033,2020-09-22,7000,유흥,술,
2034,2020-09-23,4000,생활,편의점,세븐일레븐
2035,2020-09-23,16500,식사,분식,
