,이용일,금액,대분류,중분류,소분류
2036,2020-09-23,9500,식사,햄버거,롯데리아
2037,2020-09-23,1500,식사,카페,카페7그램
2038,2020-09-23,6200,생활,편의점,CU
2039,2020-09-23,20500,식사,햄버거,롯데리아
2040,2020-09-24,1500,생활,편의점,CU
2041,2020-09-24,4500,생활,편의점,CU
2042,2020-09-24,24000,식사,한식,
2043,2020-09-24,1500,식사,카페,카페7그램
2044,2020-09-24,22000,식사,베트남식,
2045,2020-09-25,8500,식사,카페,카페7그램
2046,2020-09-25,11100,생활,편의점,CU
2047,2020-09-25,8500,식사,돈까스,
2048,2020-09-26,36760,생활,마트,웰빙마트
2049,2020-09-26,13460,의료,약국,
2050,2020-09-26,128400,의료,병원,
2051,2020-09-26,19060,의료,약국,
2052,2020-09-26,-19060,의료,약국,
2053,2020-09-28,14000,식사,한식,
2054,2020-09-28,90000,쇼핑,온라인,인터파크
2055,2020-09-29,12900,기타,,
2056,2020-09-29,10400,식사,카페,카페7그램
2057,2020-09-29,8000,식사,한식,
2058,2020-09-29,6520,생활,편의점,CU
2059,2020-09-29,52400,교통,버스 20,
2060,2020-09-30,14500,식사,카페,전광수커피하우스
2061,2020-09-30,28000,식사,구이,
2062,2020-09-30,50000,교통,주유소,
2063,2020-09-30,2000,생활,마트,웰빙마트
2064,2020-10-01,2990,생활,마트,웰빙마트
2065,2020-10-02,17100,식사,카페,카페부부스
2066,2020-10-02,18000,식사,구이,
2067,2020-10-03,2990,생활,마트,웰빙마트
2068,2020-10-03,21900,식사,족발,
2069,2020-10-05,4100,생활,편의점,CU
2070,2020-10-05,1500,식사,카페,카페7그램
2071,2020-10-05,7000,유흥,술,
2072,2020-10-06,1900,생활,편의점,CU
2073,2020-10-06,8700,생활,편의점,CU
2074,2020-10-06,7000,식사,한식,
2075,2020-10-06,1500,식사,카페,카페7그램
2076,2020-10-07,8500,식사,돈까스,
2077,2020-10-07,14000,식사,순대,
2078,2020-10-07,3000,생활,편의점,CU
2079,2020-10-07,7250,식사,디저트,
2080,2020-10-08,2900,생활,편의점,CU
2081,2020-10-08,16000,식사,한식,
2082,2020-10-08,1500,식사,카페,카페7그램
2083,2020-10-09,40900,교통,택시,
2084,2020-10-10,20570,쇼핑,온라인,G마켓
2085,2020-10-10,16400,식사,카페,스타벅스
2086,2020-10-10,-3280,기타,할인,
2087,2020-10-10,5400,생활,편의점,세븐일레븐
2088,2020-10-11,2000,생활,마트,웰빙마트
2089,2020-10-11,36800,식사,족발,
2090,2020-10-12,7000,유흥,술,
2091,2020-10-12,2000,생활,편의점,세븐일레븐
2092,2020-10-12,4000,의료,약국,
2093,2020-10-12,21710,통신,,
2094,2020-10-12,5700,생활,편의점,CU
2095,2020-10-12,2600,생활,편의점,CU
2096,2020-10-12,1500,식사,카페,카페7그램
2097,2020-10-13,3700,생활,편의점,CU
2098,2020-10-13,14000,식사,한식,
2099,2020-10-13,4900,식사,햄버거,맥도날드
2100,2020-10-13,56320,쇼핑,온라인,인터파크
2101,2020-10-13,-56320,쇼핑,온라인,인터파크
2102,2020-10-13,18820,식사,디저트,
2103,2020-10-14,2200,생활,편의점,CU
2104,2020-10-14,1500,식사,카페,카페7그램
2105,2020-10-15,3800,식사,카페,파머스빈
2106,2020-10-15,5500,식사,카페,파머스빈
2107,2020-10-15,25100,식사,순대,
2108,2020-10-15,7500,식사,분식,
2109,2020-10-15,22570,쇼핑,온라인,G마켓
2110,2020-10-15,46400,교통,버스 17,
2111,2020-10-15,1500,생활,편의점,CU
2112,2020-10-15,-2000,기타,할인,
2113,2020-10-16,7000,식사,한식,
2114,2020-10-16,700,생활,편의점,CU
2115,2020-10-16,9500,생활,편의점,CU
2116,2020-10-17,7970,생활,마트,웰빙마트
2117,2020-10-17,53410,쇼핑,온라인,인터파크
2118,2020-10-17,48590,쇼핑,온라인,인터파크
2119,2020-10-19,1500,생활,편의점,CU
2120,2020-10-19,7000,식사,한식,
2121,2020-10-19,1500,식사,카페,카페7그램
2122,2020-10-19,10800,생활,편의점,GS25
2123,2020-10-19,-540,기타,할인,
2124,2020-10-20,10000,식사,분식,
2125,2020-10-20,10400,식사,카페,파머스빈
2126,2020-10-21,17400,식사,순대,
2127,2020-10-21,700,생활,편의점,CU
2128,2020-10-21,7000,식사,중식,
2129,2020-10-21,1500,식사,카페,카페7그램
2130,2020-10-21,2400,생활,편의점,세븐일레븐
2131,2020-10-22,4000,생활,편의점,세븐일레븐
2132,2020-10-22,1500,식사,카페,카페7그램
2133,2020-10-22,17000,식사,돈까스,
2134,2020-10-23,1500,생활,편의점,CU
2135,2020-10-23,7000,식사,한식,
2136,2020-10-23,9900,식사,중식,
2137,2020-10-23,3900,식사,카페,파머스빈
2138,2020-10-24,1900,생활,편의점,CU
2139,2020-10-24,2400,생활,편의점,CU
2140,2020-10-25,90000,쇼핑,온라인,인터파크
2141,2020-10-26,9000,식사,카페,바나프레소
2142,2020-10-26,6500,식사,분식,
2143,2020-10-26,3000,생활,편의점,세븐일레븐
2144,2020-10-26,-9791,기타,포인트사용,
2145,2020-10-26,5900,식사,디저트,
2146,2020-10-26,60000,문화,도서,교보문고
2147,2020-10-26,6500,식사,디저트,
2148,2020-10-26,-2500,기타,할인,
2149,2020-10-27,4000,식사,카페,카페7그램
2150,2020-10-27,8500,식사,돈까스,
2151,2020-10-28,14400,식사,햄버거,롯데리아
2152,2020-10-28,8500,식사,카페,카페7그램
2153,2020-10-28,950,생활,편의점,세븐일레븐
2154,2020-10-28,800,생활,편의점,CU
2155,2020-10-28,7000,식사,한식,
2156,2020-10-29,1500,생활,편의점,CU
2157,2020-10-29,1400,생활,편의점,CU
2158,2020-10-29,19000,식사,중식,
2159,2020-10-29,22000,식사,카페,카페7그램
2160,2020-10-29,8000,식사,카페,빽다방
2161,2020-10-29,5500,식사,카페,파머스빈
2162,2020-10-30,8000,식사,한식,
2163,2020-10-30,1900,생활,편의점,CU
2164,2020-10-30,5600,생활,편의점,CU
2165,2020-10-30,9000,식사,디저트,
2166,2020-10-31,70800,교통,버스 26,
2167,2020-10-31,6300,식사,카페,스타벅스
2168,2020-10-31,7000,생활,마트,웰빙마트
2169,2020-11-02,5300,생활,편의점,CU
2170,2020-11-02,1500,식사,카페,카페7그램
2171,2020-11-02,7000,유흥,술,
2172,2020-11-03,2400,생활,편의점,CU
2173,2020-11-03,14000,식사,한식,
2174,2020-11-03,10000,식사,돈까스,
2175,2020-11-03,1500,식사,카페,카페7그램
2176,2020-11-04,10000,식사,돈까스,
2177,2020-11-04,7000,식사,한식,
2178,2020-11-04,1500,생활,편의점,CU
2179,2020-11-05,4000,생활,편의점,CU
2180,2020-11-05,18600,식사,디저트,
2181,2020-11-06,11000,식사,카페,카페7그램
2182,2020-11-06,7500,식사,분식,
2183,2020-11-07,5600,생활,편의점,CU
2184,2020-11-07,2600,생활,편의점,CU
2185,2020-11-07,3000,생활,마트,웰빙마트
2186,2020-11-08,68900,쇼핑,온라인,YES24
2187,2020-11-08,6900,식사,디저트,
2188,2020-11-08,4500,식사,카페,카페7그램
2189,2020-11-09,7000,식사,한식,
2190,2020-11-09,10000,생활,편의점,세븐일레븐
2191,2020-11-09,12650,식사,디저트,
2192,2020-11-10,1500,식사,카페,카페7그램
2193,2020-11-10,8500,식사,카페,카페7그램
2194,2020-11-10,2200,생활,편의점,세븐일레븐
2195,2020-11-11,9950,생활,편의점,세븐일레븐
2196,2020-11-11,32400,식사,중식,
2197,2020-11-11,20000,식사,구이,
2198,2020-11-11,1500,식사,카페,카페7그램
2199,2020-11-11,41600,통신,,
2200,2020-11-12,13600,식사,카페,스타벅스
2201,2020-11-12,-2720,기타,할인,
2202,2020-11-12,8000,식사,한식,
2203,2020-11-12,6100,생활,편의점,세븐일레븐
2204,2020-11-13,-2500,기타,할인,
2205,2020-11-13,60000,문화,도서,교보문고
2206,2020-11-13,8500,식사,디저트,
2207,2020-11-13,17200,식사,순대,
2208,2020-11-13,-2000,기타,할인,
2209,2020-11-13,61600,교통,버스 23,
2210,2020-11-13,700,생활,편의점,CU
2211,2020-11-14,11900,식사,피자,
2212,2020-11-14,4000,생활,마트,웰빙마트
2213,2020-11-16,2800,생활,편의점,CU
2214,2020-11-16,4400,생활,편의점,CU
2215,2020-11-16,8500,식사,카페,카페7그램
2216,2020-11-16,8000,식사,카페,빽다방
2217,2020-11-17,12500,식사,분식,
2218,2020-11-17,7000,식사,한식,
2219,2020-11-17,5200,식사,카페,스타벅스
2220,2020-11-18,300,식사,카페,스타벅스
2221,2020-11-18,119000,생활,전자,LG
2222,2020-11-18,10700,의료,병원,
2223,2020-11-18,69900,의료,병원,
2224,2020-11-18,20000,의료,병원,
2225,2020-11-18,10700,의료,병원,
2226,2020-11-18,12000,생활,전자,LG
2227,2020-11-19,10000,식사,돈까스,
2228,2020-11-20,10500,식사,순대,
2229,2020-11-20,9400,식사,디저트,
2230,2020-11-21,7320,생활,편의점,GS25
2231,2020-11-21,3900,생활,편의점,GS25
2232,2020-11-21,2200,생활,편의점,GS25
2233,2020-11-21,1200,생활,편의점,GS25
2234,2020-11-23,10500,생활,편의점,CU
2235,2020-11-23,7000,식사,카페,빽다방
2236,2020-11-24,8000,식사,한식,
2237,2020-11-25,1500,생활,편의점,CU
2238,2020-11-25,9900,식사,중식,
2239,2020-11-25,26500,식사,한식,
2240,2020-11-26,2800,생활,편의점,CU
2241,2020-11-26,1500,식사,카페,카페7그램
2242,2020-11-26,7500,식사,분식,
2243,2020-11-26,3700,생활,편의점,세븐일레븐
2244,2020-11-27,9500,식사,돈까스,
2245,2020-11-30,60000,교통,버스 22,
2246,2020-11-30,8500,식사,카페,카페7그램
2247,2020-11-30,2800,생활,편의점,CU
2248,2020-11-30,7000,식사,카페,빽다방
2249,2020-12-01,4300,생활,편의점,CU
2250,2020-12-01,5000,생활,편의점,CU
2251,2020-12-01,1500,식사,카페,카페7그램
2252,2020-12-02,1600,생활,편의점,CU
2253,2020-12-02,9600,생활,편의점,CU
2254,2020-12-02,1500,식사,카페,카페7그램
2255,2020-12-02,6500,식사,카페,빽다방
2256,2020-12-02,3000,생활,편의점,GS25
2257,2020-12-03,8500,식사,돈까스,
2258,2020-12-03,13500,식사,분식,
2259,2020-12-03,5500,식사,카페,카페7그램
2260,2020-12-03,7000,식사,카페,카페7그램
2261,2020-12-04,1500,생활,편의점,CU
2262,2020-12-04,1500,식사,카페,카페7그램
2263,2020-12-04,6500,식사,카페,빽다방
2264,2020-12-04,27000,식사,한식,
2265,2020-12-05,980,식사,디저트,
2266,2020-12-07,10000,식사,한식,
2267,2020-12-07,1500,식사,카페,카페7그램
2268,2020-12-07,19500,식사,돈까스,
2269,2020-12-07,4000,식사,카페,카페7그램
2270,2020-12-08,1800,생활,편의점,CU
2271,2020-12-08,1500,식사,카페,카페7그램
2272,2020-12-08,6700,식사,햄버거,롯데리아
2273,2020-12-09,5400,식사,카페,카페7그램
2274,2020-12-09,3500,생활,편의점,CU
2275,2020-12-09,2300,생활,편의점,CU
2276,2020-12-09,2000,쇼핑,온라인,네이버
2277,2020-12-09,2000,쇼핑,온라인,네이버
2278,2020-12-10,41600,통신,,
2279,2020-12-10,9500,식사,돈까스,
2280,2020-12-11,800,생활,편의점,CU
2281,2020-12-11,8500,식사,카페,카페7그램
2282,2020-12-11,5500,식사,카페,바나프레소
2283,2020-12-12,3000,생활,편의점,GS25
2284,2020-12-12,30000,식사,일식,
2285,2020-12-12,3590,생활,마트,웰빙마트
2286,2020-12-13,36800,식사,족발,
2287,2020-12-14,24900,식사,중식,
2288,2020-12-14,9900,생활,편의점,CU
2289,2020-12-14,9500,식사,카페,카페7그램
2290,2020-12-15,4300,생활,편의점,CU
2291,2020-12-15,59600,교통,버스 22,
2292,2020-12-15,-2000,기타,할인,
2293,2020-12-15,10400,식사,카페,카페7그램
2294,2020-12-16,2800,교통,휴게소,
2295,2020-12-17,700,생활,편의점,CU
2296,2020-12-17,8500,식사,카페,카페7그램
2297,2020-12-17,12500,식사,카페,카페7그램
2298,2020-12-18,8000,식사,카페,카페7그램
2299,2020-12-18,1800,생활,편의점,CU
2300,2020-12-18,1500,식사,카페,카페7그램
2301,2020-12-19,4900,생활,편의점,GS25
2302,2020-12-21,3700,생활,편의점,CU
2303,2020-12-21,1500,식사,카페,카페7그램
2304,2020-12-22,9500,식사,돈까스,
2305,2020-12-22,5000,식사,카페,카페7그램
2306,2020-12-23,-2500,기타,할인,
2307,2020-12-23,4500,생활,편의점,세븐일레븐
2308,2020-12-23,55000,문화,도서,교보문고
2309,2020-12-23,2200,생활,편의점,CU
2310,2020-12-24,1500,식사,카페,카페7그램
2311,2020-12-24,10000,식사,카페,카페7그램
2312,2020-12-24,6500,식사,카페,빽다방
2313,2020-12-24,34200,식사,순대,
2314,2020-12-28,5400,생활,편의점,CU
2315,2020-12-29,1500,식사,카페,카페7그램
2316,2020-12-29,13600,식사,햄버거,롯데리아
2317,2020-12-30,8000,식사,카페,빽다방
2318,2020-12-30,2200,생활,편의점,CU
2319,2020-12-30,1500,식사,카페,카페7그램
2320,2020-12-30,2500,식사,카페,카페7그램
2321,2020-12-31,10000,식사,돈까스,
2322,2020-12-31,1500,식사,카페,카페7그램
2323,2020-12-31,1800,생활,편의점,CU
2324,2020-12-31,56800,교통,버스 21,
2325,2020-12-31,11500,식사,카페,빽다방
2326,2021-01-03,318770,쇼핑,온라인,G마켓
2327,2021-01-04,2200,생활,편의점,CU
2328,2021-01-04,8500,식사,카페,카페7그램
2329,2021-01-04,6500,식사,카페,빽다방
2330,2021-01-04,27000,식사,한식,
2331,2021-01-05,2100,생활,편의점,CU
2332,2021-01-05,1500,식사,카페,카페7그램
2333,2021-01-05,6700,식사,순대,
2334,2021-01-06,3500,식사,카페,카페7그램
2335,2021-01-06,-5000,식사,카페,카페7그램
2336,2021-01-06,5000,식사,카페,카페7그램
2337,2021-01-06,1500,식사,카페,카페7그램
2338,2021-01-06,2200,생활,편의점,CU
2339,2021-01-07,8500,식사,카페,카페7그램
2340,2021-01-07,27000,식사,한식,
2341,2021-01-07,2670,생활,편의점,세븐일레븐
2342,2021-01-08,37000,식사,중식,
2343,2021-01-08,1500,식사,카페,카페7그램
2344,2021-01-09,16000,식사,치킨,교촌치킨
2345,2021-01-09,36800,식사,족발,
2346,2021-01-11,4600,식사,카페,카페7그램
2347,2021-01-11,1500,식사,카페,카페7그램
2348,2021-01-11,5000,식사,카페,카페7그램
2349,2021-01-12,8500,식사,카페,카페7그램
2350,2021-01-12,18400,식사,순대,
2351,2021-01-12,4000,생활,편의점,GS25
2352,2021-01-13,1500,식사,카페,카페7그램
2353,2021-01-14,8500,생활,편의점,CU
2354,2021-01-14,9500,식사,중식,
2355,2021-01-14,1500,식사,카페,카페7그램
2356,2021-01-15,-2000,기타,할인,
2357,2021-01-15,19000,식사,돈까스,
2358,2021-01-15,5000,식사,카페,카페7그램
2359,2021-01-15,54800,교통,버스 20,
2360,2021-01-15,1500,식사,카페,카페7그램
2361,2021-01-16,2000,교통,휴게소,
2362,2021-01-16,39000,교통,택시,
2363,2021-01-16,35000,식사,닭강정,
2364,2021-01-16,80000,생활,마트,건어물마트
2365,2021-01-17,3000,식사,카페,투썸플레이스
2366,2021-01-18,14100,식사,햄버거,롯데리아
2367,2021-01-18,2300,생활,편의점,CU
2368,2021-01-18,1500,식사,카페,카페7그램
2369,2021-01-19,2200,생활,편의점,CU
2370,2021-01-19,10000,식사,돈까스,
2371,2021-01-19,1500,식사,카페,카페7그램
2372,2021-01-19,3900,식사,카페,카페7그램
2373,2021-01-20,1500,식사,카페,카페7그램
2374,2021-01-20,3000,생활,편의점,CU
2375,2021-01-20,2000,생활,오피스,다이소
2376,2021-01-20,57570,통신,,
2377,2021-01-20,-2500,기타,할인,
2378,2021-01-21,800,생활,편의점,CU
2379,2021-01-21,25000,식사,돈까스,
2380,2021-01-21,9500,식사,카페,카페7그램
2381,2021-01-21,7000,식사,카페,빽다방
2382,2021-01-22,3000,식사,카페,카페7그램
2383,2021-01-23,28000,식사,치킨,깐부치킨
2384,2021-01-23,6620,생활,편의점,GS25
2385,2021-01-25,1500,식사,카페,카페7그램
2386,2021-01-25,13000,생활,편의점,CU
2387,2021-01-25,3000,생활,편의점,CU
2388,2021-01-26,2300,생활,편의점,CU
2389,2021-01-26,3000,식사,카페,카페7그램
2390,2021-01-26,2500,식사,햄버거,롯데리아
2391,2021-01-26,17000,식사,돈까스,
2392,2021-01-27,9500,식사,카페,카페7그램
2393,2021-01-27,1500,식사,카페,카페7그램
2394,2021-01-27,34400,식사,중식,
2395,2021-01-28,6500,식사,카페,빽다방
2396,2021-01-28,10000,식사,카페,카페7그램
2397,2021-01-28,2300,생활,편의점,CU
2398,2021-01-28,1500,식사,카페,카페7그램
2399,2021-01-29,54400,교통,버스 20,
2400,2021-01-29,1500,식사,카페,카페7그램
2401,2021-01-29,11500,식사,카페,카페7그램
2402,2021-01-29,20000,식사,분식,
2403,2021-01-30,44500,쇼핑,온라인,네이버
2404,2021-01-30,3000,생활,마트,웰빙마트
2405,2021-01-31,28000,식사,디저트,
2406,2021-01-31,10000,식사,치킨,교촌치킨
2407,2021-02-01,1500,식사,카페,카페7그램
2408,2021-02-01,4300,식사,카페,카페7그램
2409,2021-02-01,8000,식사,한식,
2410,2021-02-01,950,생활,편의점,세븐일레븐
2411,2021-02-02,1400,생활,편의점,CU
2412,2021-02-02,33900,식사,중식,
2413,2021-02-02,12200,식사,카페,바나프레소
2414,2021-02-03,4000,생활,오피스,다이소
2415,2021-02-03,1500,식사,카페,카페7그램
2416,2021-02-03,5000,식사,카페,카페7그램
2417,2021-02-03,7500,식사,돈까스,
2418,2021-02-04,30000,식사,한식,
2419,2021-02-04,1500,식사,카페,카페7그램
2420,2021-02-04,24500,식사,중식,
2421,2021-02-05,10000,식사,돈까스,
2422,2021-02-05,1500,식사,카페,카페7그램
2423,2021-02-05,6800,식사,햄버거,롯데리아
2424,2021-02-05,2500,식사,햄버거,롯데리아
2425,2021-02-06,2000,생활,마트,웰빙마트
2426,2021-02-07,41800,식사,족발,
2427,2021-02-08,3500,생활,편의점,CU
2428,2021-02-08,1500,식사,카페,카페7그램
2429,2021-02-09,9500,식사,카페,카페7그램
2430,2021-02-09,1900,생활,편의점,세븐일레븐
2431,2021-02-10,42500,식사,중식,
2432,2021-02-10,1500,식사,카페,카페7그램
2433,2021-02-13,3300,생활,마트,웰빙마트
2434,2021-02-15,58100,통신,,
2435,2021-02-15,-2500,기타,할인,
2436,2021-02-15,50000,교통,버스 18,
2437,2021-02-15,-2000,기타,할인,
2438,2021-02-15,1500,식사,카페,카페7그램
2439,2021-02-15,5400,식사,카페,카페7그램
2440,2021-02-15,8000,식사,카페,빽다방
2441,2021-02-16,1500,식사,카페,카페7그램
2442,2021-02-16,30500,식사,한식,
2443,2021-02-17,1500,식사,카페,카페7그램
2444,2021-02-18,32000,식사,한식,
2445,2021-02-19,29700,식사,중식,
2446,2021-02-19,4900,생활,편의점,CU
2447,2021-02-20,3000,생활,마트,웰빙마트
2448,2021-02-20,11600,식사,카페,위츠커피
2449,2021-02-20,12300,식사,카페,위츠커피
2450,2021-02-21,72000,문화,게임,
2451,2021-02-22,21000,식사,순대,
2452,2021-02-23,9500,식사,카페,카페7그램
2453,2021-02-23,16000,식사,한식,
2454,2021-02-24,14000,식사,햄버거,롯데리아
2455,2021-02-25,3800,생활,편의점,CU
2456,2021-02-26,10000,식사,카페,카페7그램
2457,2021-02-26,3600,생활,편의점,CU
2458,2021-02-26,49200,교통,버스 18,
2459,2021-02-26,27000,식사,한식,
2460,2021-03-02,1500,식사,카페,카페7그램
2461,2021-03-02,8000,식사,한식,
2462,2021-03-03,1500,식사,카페,카페7그램
2463,2021-03-03,8000,식사,한식,
2464,2021-03-04,4000,생활,편의점,CU
2465,2021-03-04,16500,식사,분식,
2466,2021-03-04,2000,식사,카페,카페7그램
2467,2021-03-05,5500,식사,카페,카페7그램
2468,2021-03-05,8000,식사,한식,
2469,2021-03-07,37000,식사,족발,
2470,2021-03-07,3300,생활,마트,웰빙마트
2471,2021-03-08,4200,생활,편의점,CU
2472,2021-03-08,4000,식사,카페,카페7그램
2473,2021-03-09,1500,식사,카페,카페7그램
2474,2021-03-09,23500,식사,돈까스,
2475,2021-03-09,2900,생활,편의점,CU
2476,2021-03-09,7000,식사,돈까스,
2477,2021-03-10,1500,식사,카페,카페7그램
2478,2021-03-10,17100,식사,디저트,
2479,2021-03-11,58100,통신,,
2480,2021-03-11,-2500,기타,할인,
2481,2021-03-11,3900,생활,편의점,CU
2482,2021-03-11,24000,식사,한식,
2483,2021-03-12,10500,식사,카페,바나프레소
2484,2021-03-12,8000,식사,한식,
2485,2021-03-13,13000,생활,헤어,
2486,2021-03-13,19300,식사,햄버거,롯데리아
2487,2021-03-15,54800,교통,버스 20,
2488,2021-03-15,-2000,기타,할인,
2489,2021-03-15,1500,식사,카페,카페7그램
2490,2021-03-15,8000,식사,한식,
2491,2021-03-15,2000,생활,편의점,세븐일레븐
2492,2021-03-16,4500,식사,카페,카페7그램
2493,2021-03-16,3100,생활,편의점,CU
2494,2021-03-16,800,생활,편의점,CU
2495,2021-03-17,1500,생활,편의점,CU
2496,2021-03-17,4500,식사,카페,카페7그램
2497,2021-03-17,32000,식사,한식,
2498,2021-03-18,4500,식사,카페,카페7그램
2499,2021-03-18,2000,생활,편의점,세븐일레븐
2500,2021-03-18,57200,식사,베트남식,
2501,2021-03-19,10500,식사,순대,
2502,2021-03-19,8000,식사,한식,
2503,2021-03-19,4500,식사,카페,카페7그램
2504,2021-03-22,1500,생활,편의점,CU
2505,2021-03-22,3900,생활,편의점,CU
2506,2021-03-22,3600,생활,편의점,세븐일레븐
2507,2021-03-23,3500,생활,편의점,CU
2508,2021-03-23,5000,식사,카페,빽다방
2509,2021-03-23,3800,식사,카페,파머스빈
2510,2021-03-24,10300,식사,카페,파머스빈
2511,2021-03-24,10500,식사,순대,
2512,2021-03-24,8000,식사,한식,
2513,2021-03-25,18000,식사,일식,
2514,2021-03-25,16900,식사,햄버거,롯데리아
2515,2021-03-25,20000,식사,한식,
2516,2021-03-26,10000,식사,돈까스,
2517,2021-03-26,8000,식사,한식,
2518,2021-03-26,6800,식사,카페,파머스빈
2519,2021-03-29,8000,식사,한식,
2520,2021-03-30,15000,식사,레스토랑,
2521,2021-03-30,21500,식사,분식,
2522,2021-03-30,15400,식사,카페,바나프레소
2523,2021-03-30,5200,생활,편의점,세븐일레븐
2524,2021-03-31,61200,교통,버스 23,
2525,2021-03-31,1500,식사,카페,스타벅스
2526,2021-03-31,3000,생활,편의점,CU
2527,2021-03-31,13500,식사,한식,
2528,2021-04-01,14500,식사,돈까스,
2529,2021-04-01,2000,생활,편의점,세븐일레븐
2530,2021-04-01,3500,생활,편의점,세븐일레븐
2531,2021-04-02,10700,식사,순대,
2532,2021-04-02,10100,식사,카페,파머스빈
2533,2021-04-02,14800,식사,베트남식,
2534,2021-04-04,25800,생활,마트,홈플러스
