,이용일,금액,대분류,중분류,소분류
2535,2021-04-04,14000,식사,닭강정,
2536,2021-04-05,8000,기타,,
2537,2021-04-05,2000,생활,편의점,세븐일레븐
2538,2021-04-05,5200,식사,카페,파머스빈
2539,2021-04-06,32000,식사,한식,
2540,2021-04-06,66690,쇼핑,온라인,인터파크
2541,2021-04-06,8000,식사,한식,
2542,2021-04-07,9500,식사,카페,바나프레소
2543,2021-04-07,21500,쇼핑,온라인,라카이코리아
2544,2021-04-07,7500,식사,돈까스,
2545,2021-04-07,20000,쇼핑,온라인,네이버
2546,2021-04-08,14000,식사,한식,
2547,2021-04-08,8000,식사,한식,
2548,2021-04-08,7300,식사,카페,파머스빈
2549,2021-04-09,6000,식사,카페,빽다방
2550,2021-04-09,21100,식사,디저트,
2551,2021-04-09,8000,식사,한식,
2552,2021-04-10,1000,생활,편의점,세븐일레븐
2553,2021-04-10,55000,식사,치킨,CF숯불바베큐
2554,2021-04-10,7650,기타,,
2555,2021-04-12,58100,통신,,
2556,2021-04-12,-2500,기타,할인,
2557,2021-04-12,10000,식사,돈까스,
2558,2021-04-12,31500,식사,중식,
2559,2021-04-13,7600,식사,카페,파머스빈
2560,2021-04-13,8000,식사,한식,
2561,2021-04-14,11200,식사,카페,바나프레소
2562,2021-04-14,10000,식사,돈까스,
2563,2021-04-14,4200,생활,편의점,CU
2564,2021-04-15,63600,교통,버스 23,
2565,2021-04-15,-2000,기타,할인,
2566,2021-04-15,7000,식사,분식,
2567,2021-04-16,2000,생활,편의점,CU
2568,2021-04-16,2200,생활,편의점,CU
2569,2021-04-16,54500,식사,중식,
2570,2021-04-17,32000,식사,카페,담소
2571,2021-04-19,6600,식사,카페,파머스빈
2572,2021-04-19,6000,식사,카페,쥬스식스
2573,2021-04-20,24000,기타,,
2574,2021-04-20,5700,식사,카페,파머스빈
2575,2021-04-21,21000,식사,일식,
2576,2021-04-22,11000,식사,카페,빽다방
2577,2021-04-22,16000,식사,한식,
2578,2021-04-22,12750,식사,디저트,
2579,2021-04-22,13800,식사,카페,해머스미스
2580,2021-04-23,8300,식사,카페,해머스미스
2581,2021-04-23,8000,식사,한식,
2582,2021-04-24,5200,생활,편의점,GS25
2583,2021-04-24,48000,식사,일식,
2584,2021-04-26,8000,식사,한식,
2585,2021-04-26,7300,식사,카페,해머스미스
2586,2021-04-27,18000,식사,돈까스,
2587,2021-04-27,10300,식사,카페,해머스미스
2588,2021-04-28,3800,생활,편의점,CU
2589,2021-04-28,8000,기타,,
2590,2021-04-28,2800,식사,카페,해머스미스
2591,2021-04-29,7100,식사,햄버거,롯데리아
2592,2021-04-29,4000,생활,편의점,세븐일레븐
2593,2021-04-29,1800,생활,편의점,세븐일레븐
2594,2021-04-30,60400,교통,버스 22,
2595,2021-04-30,27500,식사,중식,
2596,2021-04-30,2000,생활,편의점,세븐일레븐
2597,2021-04-30,9300,식사,카페,해머스미스
2598,2021-05-01,53500,식사,구이,
2599,2021-05-01,5000,생활,편의점,GS25
2600,2021-05-01,4000,생활,편의점,GS25
2601,2021-05-03,800,생활,편의점,CU
2602,2021-05-03,26000,식사,한식,
2603,2021-05-03,4800,식사,카페,해머스미스
2604,2021-05-05,167300,쇼핑,온라인,G마켓
2605,2021-05-06,2800,생활,편의점,CU
2606,2021-05-06,14400,식사,카페,바나프레소
2607,2021-05-07,7500,식사,분식,
2608,2021-05-07,2000,생활,편의점,세븐일레븐
2609,2021-05-07,4800,식사,카페,해머스미스
2610,2021-05-07,21300,식사,카페,해머스미스
2611,2021-05-08,11900,식사,피자,
2612,2021-05-08,2000,생활,마트,웰빙마트
2613,2021-05-10,6300,식사,카페,해머스미스
2614,2021-05-10,10000,식사,돈까스,
2615,2021-05-10,2100,생활,편의점,CU
2616,2021-05-11,18000,식사,한식,
2617,2021-05-12,8000,기타,,
2618,2021-05-12,13000,식사,한식,
2619,2021-05-13,5500,식사,분식,
2620,2021-05-13,13500,식사,한식,
2621,2021-05-14,1800,생활,편의점,세븐일레븐
2622,2021-05-14,8000,식사,한식,
2623,2021-05-14,8500,식사,카페,쥬스식스
2624,2021-05-14,-2000,기타,할인,
2625,2021-05-14,35200,교통,버스 13,
2626,2021-05-14,1800,식사,카페,스타벅스
2627,2021-05-16,33000,쇼핑,패션,MLB
2628,2021-05-16,49000,생활,전자,삼성
2629,2021-05-17,35960,쇼핑,온라인,인터파크
2630,2021-05-17,8300,식사,카페,해머스미스
2631,2021-05-18,21000,식사,한식,
2632,2021-05-18,2400,생활,편의점,CU
2633,2021-05-18,10000,식사,돈까스,
2634,2021-05-19,85000,식사,한식,
2635,2021-05-19,214500,식사,한식,
2636,2021-05-20,58100,통신,,
2637,2021-05-20,-2500,기타,할인,
2638,2021-05-20,700,생활,편의점,CU
2639,2021-05-20,18000,식사,일식,
2640,2021-05-21,7000,식사,카페,해머스미스
2641,2021-05-22,36400,유흥,술,
2642,2021-05-22,211000,식사,중식,
2643,2021-05-23,4000,생활,편의점,GS25
2644,2021-05-24,28500,식사,돈까스,
2645,2021-05-24,1800,생활,편의점,세븐일레븐
2646,2021-05-25,2000,생활,편의점,세븐일레븐
2647,2021-05-25,8000,식사,카페,해머스미스
2648,2021-05-26,-2500,기타,할인,
2649,2021-05-26,74880,문화,도서,교보문고
2650,2021-05-26,8000,기타,,
2651,2021-05-26,17300,생활,편의점,CU
2652,2021-05-26,5120,문화,도서,교보문고
2653,2021-05-27,1400,생활,편의점,CU
2654,2021-05-27,9000,식사,중식,
2655,2021-05-27,8300,식사,카페,해머스미스
2656,2021-05-28,1800,생활,편의점,CU
2657,2021-05-28,19000,식사,일식,
2658,2021-05-28,7740,생활,마트,롯데마트
2659,2021-05-28,6600,식사,카페,해머스미스
2660,2021-05-29,5000,생활,편의점,GS25
2661,2021-05-30,10000,생활,편의점,GS25
2662,2021-05-30,-500,기타,할인,
2663,2021-05-31,52000,교통,버스 19,
2664,2021-05-31,8600,생활,편의점,CU
2665,2021-05-31,2800,식사,카페,해머스미스
2666,2021-06-01,10000,식사,일식,
2667,2021-06-01,13500,식사,한식,
2668,2021-06-01,8000,식사,카페,해머스미스
2669,2021-06-02,12500,식사,카페,빽다방
2670,2021-06-02,4500,식사,카페,해머스미스
2671,2021-06-03,10000,식사,돈까스,
2672,2021-06-03,6800,식사,햄버거,롯데리아
2673,2021-06-03,2000,생활,편의점,세븐일레븐
2674,2021-06-04,5700,식사,카페,파머스빈
2675,2021-06-04,1000,생활,편의점,세븐일레븐
2676,2021-06-04,2900,생활,편의점,CU
2677,2021-06-04,16000,식사,한식,
2678,2021-06-06,9200,식사,카페,아이스달달
2679,2021-06-06,3300,생활,마트,웰빙마트
2680,2021-06-07,7000,식사,순대,
2681,2021-06-07,14000,식사,카페,빽다방
2682,2021-06-07,5500,식사,카페,빽다방
2683,2021-06-07,8000,식사,카페,해머스미스
2684,2021-06-08,1900,식사,카페,파머스빈
2685,2021-06-08,2900,생활,편의점,CU
2686,2021-06-08,20000,식사,일식,
2687,2021-06-09,21000,식사,분식,
2688,2021-06-09,10000,식사,돈까스,
2689,2021-06-10,8000,기타,,
2690,2021-06-10,8000,식사,한식,
2691,2021-06-11,7500,식사,카페,빅컵커피
2692,2021-06-11,17500,식사,돈까스,
2693,2021-06-11,5600,식사,디저트,
2694,2021-06-11,9600,식사,카페,해머스미스
2695,2021-06-12,21000,식사,만두,
2696,2021-06-12,12000,식사,카페,아이스달달
2697,2021-06-13,25000,식사,일식,
2698,2021-06-14,8300,식사,카페,해머스미스
2699,2021-06-14,2500,생활,편의점,CU
2700,2021-06-14,22500,식사,카페,빽다방
2701,2021-06-15,56800,교통,버스 21,
2702,2021-06-15,-2000,기타,할인,
2703,2021-06-15,8000,기타,,
2704,2021-06-15,50000,문화,도서,교보문고
2705,2021-06-15,-2500,기타,할인,
2706,2021-06-15,1900,식사,카페,파머스빈
2707,2021-06-16,10000,식사,일식,
2708,2021-06-17,7810,식사,중식,
2709,2021-06-17,7900,생활,편의점,CU
2710,2021-06-17,7000,식사,카페,빽다방
2711,2021-06-18,19900,생활,편의점,CU
2712,2021-06-18,8000,식사,카페,해머스미스
2713,2021-06-19,2500,교통,지하철 2,
2714,2021-06-19,11900,식사,피자,
2715,2021-06-19,37000,식사,족발,
2716,2021-06-19,40000,생활,전자,애플
2717,2021-06-19,14400,식사,카페,아이스달달
2718,2021-06-21,4800,식사,카페,해머스미스
2719,2021-06-21,24000,기타,,
2720,2021-06-21,-2500,기타,할인,
2721,2021-06-21,58540,통신,,
2722,2021-06-22,8300,생활,편의점,CU
2723,2021-06-22,6600,식사,카페,해머스미스
2724,2021-06-22,9300,식사,카페,해머스미스
2725,2021-06-23,24000,식사,한식,
2726,2021-06-23,149000,쇼핑,온라인,11번가
2727,2021-06-23,8000,식사,한식,
2728,2021-06-23,2000,생활,편의점,세븐일레븐
2729,2021-06-24,8000,식사,한식,
2730,2021-06-24,2200,생활,편의점,CU
2731,2021-06-25,1800,생활,편의점,CU
2732,2021-06-25,11900,생활,편의점,CU
2733,2021-06-25,14280,식사,중식,
2734,2021-06-26,14000,식사,닭강정,
2735,2021-06-26,15550,쇼핑,온라인,네이버
2736,2021-06-26,22800,생활,마트,홈플러스
2737,2021-06-26,36980,생활,마트,홈플러스
2738,2021-06-26,7360,생활,마트,롯데마트
2739,2021-06-26,12400,식사,카페,아이스달달
2740,2021-06-26,39000,쇼핑,온라인,라카이코리아
2741,2021-06-27,30500,쇼핑,온라인,인터파크
2742,2021-06-28,9200,생활,편의점,CU
2743,2021-06-28,7000,식사,카페,해머스미스
2744,2021-06-29,7000,식사,카페,빽다방
2745,2021-06-30,33000,쇼핑,온라인,네이버
2746,2021-06-30,25500,식사,중식,
2747,2021-06-30,5600,생활,편의점,세븐일레븐
2748,2021-06-30,54000,교통,버스 20,
2749,2021-06-30,43010,쇼핑,온라인,옥션
2750,2021-06-30,7000,식사,돈까스,
2751,2021-06-30,4500,식사,카페,해머스미스
2752,2021-07-01,13000,식사,일식,
2753,2021-07-01,13500,식사,카페,바나프레소
2754,2021-07-01,9700,식사,한식,
2755,2021-07-02,1400,생활,편의점,CU
2756,2021-07-02,48000,기타,,
2757,2021-07-02,17500,식사,디저트,
2758,2021-07-02,8000,식사,한식,
2759,2021-07-03,14400,식사,카페,아이스달달
2760,2021-07-03,40000,생활,헤어,
2761,2021-07-04,10480,쇼핑,온라인,인터파크
2762,2021-07-05,6300,생활,편의점,CU
2763,2021-07-05,26900,쇼핑,온라인,네이버
2764,2021-07-05,9800,식사,카페,해머스미스
2765,2021-07-05,18980,식사,중식,
2766,2021-07-06,8000,식사,한식,
2767,2021-07-07,8000,식사,한식,
2768,2021-07-08,15550,식사,중식,
2769,2021-07-08,35200,교통,택시,
2770,2021-07-08,3600,생활,편의점,CU
2771,2021-07-08,3500,생활,편의점,CU
2772,2021-07-09,5300,생활,편의점,CU
2773,2021-07-09,7400,식사,햄버거,롯데리아
2774,2021-07-10,17000,식사,치킨,자담치킨
2775,2021-07-11,34000,식사,디저트,
2776,2021-07-12,13000,생활,편의점,세븐일레븐
2777,2021-07-12,1300,생활,편의점,세븐일레븐
2778,2021-07-12,57600,통신,,
2779,2021-07-12,-2500,기타,할인,
2780,2021-07-13,5200,생활,편의점,GS25
2781,2021-07-13,3500,식사,카페,바나프레소
2782,2021-07-14,13000,식사,레스토랑,
2783,2021-07-14,1200,생활,편의점,세븐일레븐
2784,2021-07-14,2500,식사,카페,해머스미스
2785,2021-07-14,11600,식사,카페,해머스미스
2786,2021-07-15,9500,식사,카페,해머스미스
2787,2021-07-15,54400,의료,병원,
2788,2021-07-15,-2000,기타,할인,
2789,2021-07-15,55200,교통,버스 21,
2790,2021-07-15,1900,생활,편의점,CU
2791,2021-07-16,30000,식사,햄버거,롯데리아
2792,2021-07-16,10100,식사,카페,해머스미스
2793,2021-07-17,1800,생활,편의점,GS25
2794,2021-07-18,1800,생활,편의점,GS25
2795,2021-07-19,14300,식사,카페,해머스미스
2796,2021-07-20,1700,생활,편의점,CU
2797,2021-07-20,102900,의료,병원,
2798,2021-07-20,100000,의료,병원,
2799,2021-07-20,9700,식사,한식,
2800,2021-07-21,2250,생활,편의점,CU
2801,2021-07-21,6600,식사,카페,해머스미스
2802,2021-07-22,-2500,기타,할인,
2803,2021-07-22,76500,문화,도서,교보문고
2804,2021-07-22,-822,기타,포인트사용,
2805,2021-07-22,4500,생활,편의점,CU
2806,2021-07-22,3500,생활,편의점,CU
2807,2021-07-22,3100,교통,지하철 2,
2808,2021-07-23,6700,생활,편의점,세븐일레븐
2809,2021-07-23,7400,생활,편의점,세븐일레븐
2810,2021-07-23,-7400,생활,편의점,세븐일레븐
2811,2021-07-23,10000,생활,편의점,세븐일레븐
2812,2021-07-23,8600,식사,카페,해머스미스
2813,2021-07-24,15600,생활,마트,웰빙마트
2814,2021-07-26,2150,생활,편의점,CU
2815,2021-07-27,9600,식사,카페,해머스미스
2816,2021-07-27,1700,생활,편의점,세븐일레븐
2817,2021-07-29,60000,문화,도서,교보문고
2818,2021-07-29,-2500,기타,할인,
2819,2021-07-30,1800,식사,카페,스타벅스
2820,2021-07-30,8900,생활,편의점,CU
2821,2021-07-30,45850,교통,버스 17,
2822,2021-07-30,100000,식사,카페,스타벅스
2823,2021-07-30,140000,식사,카페,스타벅스
2824,2021-07-30,3600,생활,편의점,세븐일레븐
2825,2021-07-31,3900,의료,병원,
2826,2021-08-01,13600,식사,카페,아이스달달
2827,2021-08-02,4900,생활,편의점,CU
2828,2021-08-02,2800,생활,편의점,CU
2829,2021-08-02,8500,식사,카페,해머스미스
2830,2021-08-04,-100000,의료,병원,
2831,2021-08-05,3776730,의료,병원,
2832,2021-08-05,21000,의료,약국,
2833,2021-08-07,10500,의료,병원,
2834,2021-08-07,10000,식사,만두,
2835,2021-08-09,14500,식사,만두,
2836,2021-08-09,9800,의료,병원,
2837,2021-08-09,7100,의료,약국,
2838,2021-08-10,9800,의료,병원,
2839,2021-08-10,61000,쇼핑,온라인,네이버
2840,2021-08-11,65300,통신,,
2841,2021-08-11,-2500,기타,할인,
2842,2021-08-13,10050,교통,버스 6,
2843,2021-08-13,-1005,기타,할인,
2844,2021-08-13,11500,의료,병원,
2845,2021-08-14,11900,식사,피자,
2846,2021-08-14,24000,식사,치킨,교촌치킨
2847,2021-08-16,10700,의료,병원,
2848,2021-08-18,4900,의료,병원,
2849,2021-08-18,9900,의료,약국,
2850,2021-08-19,91800,쇼핑,온라인,11번가
2851,2021-08-23,7900,의료,약국,
2852,2021-08-23,21740,생활,마트,홈플러스
2853,2021-08-23,5200,생활,마트,홈플러스
2854,2021-08-23,4350,교통,버스 3,
2855,2021-08-23,-435,기타,할인,
2856,2021-08-23,9800,의료,병원,
2857,2021-08-25,80000,기타,,
2858,2021-08-25,4100,생활,편의점,CU
2859,2021-08-26,1100,생활,편의점,CU
2860,2021-08-26,14000,식사,닭강정,
2861,2021-08-27,1900,생활,편의점,CU
2862,2021-08-27,7700,식사,카페,바나프레소
2863,2021-08-28,6000,식사,떡,
2864,2021-08-28,9500,식사,카페,정지영커피로스터즈
2865,2021-08-30,2600,생활,편의점,CU
2866,2021-08-31,-560,기타,할인,
2867,2021-08-31,2800,생활,편의점,CU
2868,2021-08-31,16650,교통,지하철 10,
2869,2021-08-31,5000,식사,카페,바나프레소
2870,2021-09-01,2900,생활,편의점,CU
2871,2021-09-01,2100,생활,편의점,CU
2872,2021-09-02,2400,생활,편의점,CU
2873,2021-09-02,3500,식사,만두,
2874,2021-09-02,14000,식사,닭강정,
2875,2021-09-03,5500,식사,디저트,
2876,2021-09-03,-12100,의료,약국,
2877,2021-09-03,11800,의료,약국,
2878,2021-09-03,3500,의료,병원,
2879,2021-09-03,12100,의료,약국,
2880,2021-09-04,2900,교통,버스 2,
2881,2021-09-04,-290,기타,할인,
2882,2021-09-04,9800,의료,병원,
2883,2021-09-06,10700,식사,떡볶이,
2884,2021-09-06,1400,생활,편의점,CU
2885,2021-09-06,7000,식사,카페,바나프레소
2886,2021-09-07,2900,생활,편의점,CU
2887,2021-09-07,2800,생활,편의점,CU
2888,2021-09-08,5000,식사,카페,바나프레소
2889,2021-09-08,7200,식사,카페,바나프레소
2890,2021-09-09,9770,쇼핑,온라인,옥션
2891,2021-09-09,3500,식사,한식,
2892,2021-09-09,9800,식사,카페,바나프레소
2893,2021-09-10,1400,생활,편의점,CU
2894,2021-09-10,3300,교통,기차,
2895,2021-09-10,3000,식사,카페,바나프레소
2896,2021-09-11,15000,식사,치킨,굽네치킨
2897,2021-09-11,50000,문화,도서,교보문고
2898,2021-09-11,-2500,기타,할인,
2899,2021-09-11,24120,쇼핑,온라인,티몬
2900,2021-09-12,11900,쇼핑,온라인,옥션
2901,2021-09-13,3200,식사,카페,바나프레소
2902,2021-09-13,3500,식사,만두,
2903,2021-09-13,2800,교통,기차,
2904,2021-09-13,-2500,기타,할인,
2905,2021-09-13,3500,생활,편의점,CU
2906,2021-09-13,57600,통신,,
2907,2021-09-14,3100,생활,편의점,CU
2908,2021-09-14,4000,생활,편의점,GS25
2909,2021-09-15,4200,식사,디저트,
2910,2021-09-15,-1710,기타,할인,
2911,2021-09-15,3500,식사,한식,
2912,2021-09-15,1400,생활,편의점,CU
2913,2021-09-15,38250,교통,지하철 23,
2914,2021-09-16,5000,생활,편의점,CU
2915,2021-09-16,41100,교통,택시,
2916,2021-09-16,55000,문화,도서,교보문고
2917,2021-09-16,-2500,기타,할인,
2918,2021-09-17,14000,식사,닭강정,
2919,2021-09-17,6400,교통,기차,
2920,2021-09-17,4000,식사,카페,바나프레소
2921,2021-09-18,17000,식사,햄버거,롯데리아
2922,2021-09-18,19100,식사,햄버거,롯데리아
2923,2021-09-19,12500,식사,떡,
2924,2021-09-20,119000,생활,전자,애플
2925,2021-09-23,16000,식사,레스토랑,
2926,2021-09-23,2800,교통,기차,
2927,2021-09-23,26000,식사,한식,
2928,2021-09-23,3200,식사,카페,바나프레소
2929,2021-09-23,6500,식사,카페,바나프레소
2930,2021-09-24,2700,식사,카페,바나프레소
2931,2021-09-25,9250,생활,편의점,세븐일레븐
2932,2021-09-25,9800,생활,마트,노브랜드
2933,2021-09-28,4500,식사,카페,바나프레소
2934,2021-09-28,6700,식사,카페,바나프레소
2935,2021-09-28,2800,생활,편의점,GS25
2936,2021-09-29,2000,교통,기차,
2937,2021-09-29,3700,식사,카페,바나프레소
2938,2021-09-30,21700,교통,지하철 13,
2939,2021-09-30,3500,식사,만두,
2940,2021-09-30,3100,생활,편의점,CU
2941,2021-09-30,7900,생활,편의점,CU
2942,2021-10-02,11900,식사,피자,
2943,2021-10-02,14000,식사,닭강정,
2944,2021-10-05,2800,생활,편의점,CU
2945,2021-10-05,2400,생활,편의점,CU
2946,2021-10-05,3200,식사,카페,바나프레소
2947,2021-10-06,5400,생활,편의점,CU
2948,2021-10-06,3700,식사,카페,바나프레소
2949,2021-10-07,4100,교통,기차,
2950,2021-10-07,3200,식사,카페,바나프레소
2951,2021-10-08,1500,식사,카페,스타벅스
2952,2021-10-09,6200,생활,편의점,교내편의점
2953,2021-10-11,3200,생활,편의점,GS25
2954,2021-10-11,72000,문화,게임,
2955,2021-10-11,3400,생활,편의점,CU
2956,2021-10-12,57600,통신,,
2957,2021-10-12,-2500,기타,할인,
2958,2021-10-12,42000,기타,,
2959,2021-10-12,6500,식사,떡볶이,
2960,2021-10-12,5200,식사,카페,바나프레소
2961,2021-10-13,6500,식사,떡볶이,
2962,2021-10-13,3500,식사,카페,바나프레소
2963,2021-10-14,3200,식사,카페,바나프레소
2964,2021-10-14,1500,생활,편의점,GS25
2965,2021-10-15,4000,식사,카페,바나프레소
2966,2021-10-15,2000,교통,기차,
2967,2021-10-15,-2000,기타,할인,
2968,2021-10-15,32300,교통,지하철 19,
2969,2021-10-16,24000,식사,일식,
2970,2021-10-16,15990,생활,마트,다마트
2971,2021-10-17,13300,생활,편의점,교내편의점
2972,2021-10-18,2000,식사,카페,스타벅스
2973,2021-10-19,4100,교통,기차,
2974,2021-10-19,3700,식사,카페,바나프레소
2975,2021-10-20,2800,생활,편의점,CU
2976,2021-10-20,4000,식사,만두,
2977,2021-10-21,4000,식사,카페,바나프레소
2978,2021-10-22,3200,식사,카페,바나프레소
2979,2021-10-23,28000,식사,일식,
2980,2021-10-24,11900,식사,피자,
2981,2021-10-24,8700,생활,편의점,교내편의점
2982,2021-10-24,4000,생활,편의점,GS25
2983,2021-10-26,5700,식사,카페,바나프레소
2984,2021-10-27,4700,식사,카페,바나프레소
2985,2021-10-28,5200,식사,카페,바나프레소
2986,2021-10-29,32200,교통,지하철 19,
2987,2021-10-29,4200,식사,카페,바나프레소
2988,2021-10-29,6500,식사,카페,바나프레소
2989,2021-10-30,4300,의료,병원,
2990,2021-10-30,4000,의료,약국,
2991,2021-11-01,9900,식사,햄버거,버거킹
2992,2021-11-01,2500,의료,약국,
2993,2021-11-02,1500,식사,카페,스타벅스
2994,2021-11-02,17000,식사,구이,
2995,2021-11-04,9500,식사,일식,
2996,2021-11-04,3000,식사,카페,바나프레소
2997,2021-11-05,99000,쇼핑,온라인,네이버
2998,2021-11-05,23000,식사,돈까스,
2999,2021-11-05,11000,식사,카페,커피빈
3000,2021-11-07,949000,생활,전자,삼성
3001,2021-11-08,2900,생활,편의점,CU
3002,2021-11-09,17000,식사,구이,
3003,2021-11-09,1000,식사,카페,바나프레소
3004,2021-11-10,11600,식사,카페,커피빈
3005,2021-11-11,9400,식사,카페,할리스
3006,2021-11-11,-280,기타,할인,
3007,2021-11-11,2800,교통,버스 1,
3008,2021-11-11,-2500,기타,할인,
3009,2021-11-11,57600,통신,,
3010,2021-11-15,25500,교통,지하철 18,
3011,2021-11-15,-1720,기타,할인,
3012,2021-11-15,10100,식사,디저트,
3013,2021-11-16,1500,생활,편의점,GS25
3014,2021-11-18,1700,식사,카페,스타벅스
3015,2021-11-19,1700,식사,카페,스타벅스
3016,2021-11-23,500,식사,카페,스타벅스
3017,2021-11-27,47100,교통,지하철 35,
3018,2021-11-27,2800,교통,버스 1,
3019,2021-11-27,11900,식사,피자,
3020,2021-11-27,14000,식사,닭강정,
3021,2021-11-27,77500,식사,한식,
3022,2021-11-28,5800,식사,카페,서기커피
3023,2021-11-30,51240,쇼핑,온라인,11번가
3024,2021-12-01,40000,의료,병원,
3025,2021-12-04,3850,교통,지하철 3,
3026,2021-12-04,-385,기타,할인,
3027,2021-12-04,25100,문화,도서,북스리브로
3028,2021-12-07,37270,쇼핑,온라인,티몬
3029,2021-12-10,850300,생활,전자,LG
3030,2021-12-12,40000,쇼핑,온라인,네이버
3031,2021-12-13,56440,통신,,
3032,2021-12-13,-2500,기타,할인,
3033,2021-12-15,300,생활,SMS,
3034,2021-12-18,14000,식사,닭강정,
3035,2021-12-24,11900,식사,피자,
3036,2021-12-24,14000,식사,닭강정,
3037,2021-12-26,51330,쇼핑,온라인,11번가
3038,2021-12-31,14000,식사,닭강정,
